   2496   4        7.2526480624E+08 1.1E+00   141 6.3E-01   25 F  F
   2497   4        7.2526480624E+08 4.7E+00   131 1.2E+00    4 F  T
   2498   4        7.2526480624E+08 1.3E+00   143 5.0E-01    9 T  T
   2499   4        7.2526480624E+08 7.6E-01   134 5.4E-01   22 F  F
   2500   4        7.2526480624E+08 3.1E+00   117 8.2E-01   10 F  F
   2501   4        7.2526480624E+08 3.5E+01   123 1.6E+00    7 F  T
   2502   4        7.2526480624E+08 7.0E+00   130 5.7E-01    9 F  T
   2503   4        7.2526480624E+08 9.8E+00   126 8.2E-01   10 F  F
   2504   4        7.2526480624E+08 4.2E+00   128 1.2E+00    6 F  T
   Elapsed time     1496.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2505   4        7.2526480624E+08 1.1E+00   143 4.9E-01   42 F  F
   2506   4        7.2526480624E+08 2.4E+00   132 7.2E-01    9 F  F
   2507   4        7.2526480624E+08 4.7E+00   131 1.0E+00    5 T  T
   2508   4        7.2526480624E+08 1.8E+01   135 1.2E+00    4 F  T
   2509   4        7.2526480624E+08 6.9E+00   136 1.2E+00    6 F  T
   2510   4        7.2526480624E+08 2.2E+00   362 6.8E-01    6 F  T
   2511   4        7.2526480624E+08 1.1E+00   395 1.0E+00    5 F  T
   2512   4        7.2526480624E+08 2.3E-01   406 1.0E+00   40 T  T
   2513   4        7.2526480625E+08 1.1E+00   185 8.2E-01   36 F  F
   2514   4        7.2526480625E+08 1.3E+00   165 5.4E-01   10 F  F
   2515   4        7.2526480625E+08 1.9E+00   164 1.2E+00    4 F  T
   2516   4        7.2526480625E+08 5.5E-01   397 1.0E+00    9 T  T
   2517   4        7.2526480625E+08 1.8E-01   416 1.0E+00   12 T  T
   2518   4        7.2526480625E+08 8.4E-01   414 1.0E+00   11 T  T
   2519   4        7.2526480625E+08 5.2E-02   179 8.0E-01   28 F  T
   2520   4        7.2526480625E+08 1.1E+00   160 6.6E-01   12 F  T
   2521   4        7.2526480625E+08 5.7E+01   170 1.4E+00    5 F  T
   2522   4        7.2526480625E+08 1.5E+01   171 1.3E+00    5 F  T
   2523   4        7.2526480625E+08 5.1E+00   407 1.0E+00    8 T  T
   2524   4        7.2526480626E+08 2.8E+00   408 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2525   4        7.2526480626E+08 5.3E-01   185 4.2E-01   33 F  F
   2526   4        7.2526480626E+08 1.9E+00   174 4.8E-01    7 F  F
   2527   4        7.2526480627E+08 9.5E+00   168 7.0E-01    7 F  F
   2528   4        7.2526480627E+08 8.3E+00   168 8.3E-01    7 F  F
   2529   4        7.2526480627E+08 1.8E+01   175 1.4E+00    6 F  T
   2530   4        7.2526480628E+08 4.9E+00   146 1.7E+00    1 T  T
   2531   4        7.2526480628E+08 6.1E+00   183 8.5E-01   20 T  T
   2532   4        7.2526480628E+08 1.0E+01   175 1.3E+00    8 F  T
   2533   4        7.2526480628E+08 2.2E+01   179 4.9E-01   20 F  T
   2534   4        7.2526480629E+08 3.6E+02   172 7.9E-01    9 F  F
   2535   4        7.2526480629E+08 1.7E+02   179 1.5E+00    9 F  T
   2536   4        7.2526480629E+08 1.0E+01   179 6.1E-01   19 F  F
   2537   4        7.2526480632E+08 6.5E+01   171 8.2E-01   13 F  F
   2538   4        7.2526480632E+08 2.9E+02   170 2.2E+00    9 F  T
   2539   4        7.2526480632E+08 6.2E+01   179 1.3E+00    9 F  T
   2540   4        7.2526480632E+08 4.8E+00   177 5.4E-01   24 F  F
   2541   4        7.2526480632E+08 1.7E+01   166 8.5E-01   14 F  F
   2542   4        7.2526480633E+08 3.0E+01   166 8.2E-01   16 F  F
   2543   4        7.2526480633E+08 2.4E+01   166 5.4E-01   23 F  T
   2544   4        7.2526480634E+08 1.5E+00   157 5.6E-01   12 F  F
   Elapsed time     1535.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2545   4        7.2526480634E+08 4.7E+00   156 8.2E-01    3 F  F
   2546   4        7.2526480634E+08 8.8E+00   376 1.0E+00    2 T  T
   2547   4        7.2526480634E+08 2.5E+00   154 6.3E-01    5 F  F
   2548   4        7.2526480634E+08 1.9E+00   148 8.0E-01    3 F  F
   2549   4        7.2526480635E+08 3.0E+00   149 8.2E-01    4 F  F
   2550   4        7.2526480635E+08 6.0E+01   146 1.0E+00    3 T  T
   2551   4        7.2526480635E+08 1.5E+02   372 1.0E+00    6 T  T
   2552   4        7.2526480636E+08 2.2E+02   148 4.3E-01   11 F  F
   2553   4        7.2526480636E+08 2.5E+02   148 3.9E+00    1 F  T
   2554   4        7.2526480636E+08 4.8E+01   368 1.0E+00    1 T  T
   2555   4        7.2526480637E+08 3.8E+01   143 1.0E+00    4 T  T
   2556   4        7.2526480637E+08 2.0E+00   145 5.7E-01   12 F  F
   2557   4        7.2526480638E+08 1.2E+00   144 8.2E-01    5 F  F
   2558   4        7.2526480639E+08 1.0E+00   140 8.7E-01    6 F  F
   2559   4        7.2526480639E+08 1.8E+00   147 2.0E-01    8 F  F
   2560   4        7.2526480639E+08 3.2E+00   363 1.0E+00    1 T  T
   2561   4        7.2526480639E+08 1.3E+00   140 5.3E-01    6 F  F
   2562   4        7.2526480639E+08 1.8E+00   144 6.0E-01    7 F  F
   2563   4        7.2526480639E+08 6.4E+00   149 4.6E-01    9 F  T
   2564   4        7.2526480639E+08 7.7E+00   157 3.7E-01    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2565   4        7.2526480639E+08 7.0E+00   378 1.0E+00    6 T  T
   2566   4        7.2526480639E+08 8.7E+01   160 1.2E+00    4 F  T
   2567   4        7.2526480639E+08 2.8E+01   161 1.2E+00    6 F  T
   2568   4        7.2526480639E+08 9.5E+00   169 4.3E-01   31 F  F
   2569   4        7.2526480639E+08 8.3E+00   146 4.9E-01    5 F  T
   2570   4        7.2526480639E+08 4.7E+01   142 7.5E-01    2 F  T
   2571   4        7.2526480640E+08 9.0E+01   141 1.0E+00    2 T  T
   2572   4        7.2526480640E+08 9.7E+01   156 1.3E+00    7 F  T
   2573   4        7.2526480640E+08 1.1E+00   158 4.1E-01   14 F  F
   2574   4        7.2526480641E+08 3.6E+00   150 8.2E-01    3 F  F
   2575   4        7.2526480641E+08 1.6E+01   146 1.0E+00    3 T  T
   2576   4        7.2526480642E+08 4.4E+01   144 7.9E-01    8 F  F
   2577   4        7.2526480643E+08 3.8E+01   139 1.0E+00    8 T  T
   2578   4        7.2526480643E+08 6.4E+02   145 1.3E+00    6 F  T
   2579   4        7.2526480643E+08 2.2E+02   155 1.3E+00    8 F  T
   2580   4        7.2526480643E+08 6.0E+01   157 8.2E-01   12 F  T
   2581   4        7.2526480643E+08 4.9E+01   158 9.1E-01    9 F  T
   2582   4        7.2526480643E+08 1.6E+01   157 4.4E-01   39 F  F
   2583   4        7.2526480643E+08 5.8E+01   151 1.5E+00    7 F  T
   2584   4        7.2526480643E+08 1.3E+01   151 2.1E-01   27 F  F
   Elapsed time     1581.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2585   4        7.2526480643E+08 2.6E+01   139 8.2E-01    5 F  F
   2586   4        7.2526480643E+08 5.2E+00   135 5.1E-01    5 F  F
   2587   4        7.2526480644E+08 4.4E+01   131 8.2E-01    5 F  F
   2588   4        7.2526480644E+08 3.1E+02   140 1.7E+00    3 F  T
   2589   4        7.2526480644E+08 7.4E+01   154 1.0E+00    7 T  T
   2590   4        7.2526480644E+08 2.9E+01   154 8.2E-01    8 F  T
   2591   4        7.2526480644E+08 3.5E+01   155 8.2E-01    7 F  T
   2592   4        7.2526480644E+08 2.6E+01   160 1.0E+00   13 T  T
   2593   4        7.2526480644E+08 1.1E+01   158 5.2E-01   38 F  F
   2594   4        7.2526480644E+08 4.0E+01   153 2.1E+00    7 F  T
   2595   4        7.2526480644E+08 4.5E+00   151 2.0E-01   22 F  F
   2596   4        7.2526480644E+08 6.3E+00   135 5.5E-01    3 F  F
   2597   4        7.2526480644E+08 8.7E+01   133 4.3E-01    4 F  T
   2598   4        7.2526480645E+08 5.0E+00   140 8.6E-01    6 F  F
   2599   4        7.2526480645E+08 9.3E+01   137 1.0E+00    5 T  T
   2600   4        7.2526480646E+08 1.4E+01   138 7.9E-01   11 F  T
   2601   4        7.2526480646E+08 5.3E+01   132 8.6E-01    2 F  F
   2602   4        7.2526480646E+08 1.4E+02   133 1.0E+00    2 T  T
   2603   4        7.2526480646E+08 1.6E+02   136 8.2E-01    2 F  F
   2604   4        7.2526480646E+08 1.3E+03   136 1.9E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2605   4        7.2526480646E+08 3.0E+02   139 7.5E-01    1 F  T
   2606   4        7.2526480646E+08 2.6E+02   150 7.5E-01    5 F  T
   2607   4        7.2526480646E+08 1.3E+02   153 7.5E-01    1 F  T
   2608   4        7.2526480646E+08 1.1E+02   154 1.2E+00    5 F  T
   2609   4        7.2526480646E+08 3.7E+01   156 7.1E-01   15 F  T
   2610   4        7.2526480646E+08 3.0E+01   155 7.5E-01    4 F  T
   2611   4        7.2526480646E+08 2.6E+01   155 7.5E-01    2 F  T
   2612   4        7.2526480646E+08 1.5E+01   155 8.2E-01    2 F  T
   2613   4        7.2526480646E+08 1.6E+01   155 6.9E-01    2 F  T
   2614   4        7.2526480646E+08 1.1E+01   153 8.3E-01    4 F  T
   2615   4        7.2526480646E+08 3.3E+00   153 4.4E-01   12 F  F
   2616   4        7.2526480646E+08 6.4E+00   150 3.5E-01    3 F  F
   2617   4        7.2526480646E+08 5.4E+01   366 1.0E+00    4 T  T
   2618   4        7.2526480646E+08 3.3E+02   367 1.0E+00    7 T  T
   2619   4        7.2526480647E+08 1.5E+02   142 5.3E-01   13 F  F
   2620   4        7.2526480647E+08 2.6E+02   356 1.0E+00    7 T  T
   2621   4        7.2526480648E+08 3.0E+02   130 1.0E+00    6 T  T
   2622   4        7.2526480648E+08 4.2E+03   137 1.8E+00    2 F  T
   2623   4        7.2526480648E+08 1.2E+03   149 1.4E+00   12 F  T
   2624   4        7.2526480648E+08 3.1E+02   149 7.5E-01   21 F  T
   Elapsed time     1623.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2625   4        7.2526480648E+08 1.3E+03   369 1.0E+00   10 T  T
   2626   4        7.2526480648E+08 1.0E+03   147 1.4E+00    9 F  T
   2627   4        7.2526480649E+08 2.8E+02   145 5.7E-01   23 F  T
   2628   4        7.2526480649E+08 3.0E+01   138 8.2E-01   15 F  F
   2629   4        7.2526480649E+08 2.7E+02   361 1.0E+00   22 T  T
   2630   4        7.2526480649E+08 3.2E+01   131 6.6E-01   10 F  F
   2631   4        7.2526480651E+08 3.1E+02   137 1.0E+00    4 T  T
   2632   4        7.2526480651E+08 1.2E+02   141 1.4E+00    2 F  T
   2633   4        7.2526480651E+08 9.0E+00   145 7.9E-02   31 F  F
   2634   4        7.2526480651E+08 1.8E+01   121 3.1E-01    2 F  F
   2635   4        7.2526480652E+08 2.8E+00   352 1.0E+00    4 T  T
   2636   4        7.2526480652E+08 1.2E+01   143 5.7E-02   18 F  F
   2637   4        7.2526480652E+08 1.6E+01   126 1.6E-01    6 F  F
   2638   4        7.2526480652E+08 1.1E+01   124 8.2E-01    1 F  F
   2639   4        7.2526480652E+08 3.3E+01   123 8.2E-01    2 F  F
   2640   4        7.2526480652E+08 5.2E+00   347 1.0E+00    1 T  T
   2641   4        7.2526480652E+08 1.1E+01   142 3.6E-01   11 F  F
   2642   4        7.2526480652E+08 1.6E+01   137 5.8E-01    3 F  F
   2643   4        7.2526480653E+08 1.7E+00   130 8.2E-01    3 F  F
   2644   4        7.2526480654E+08 1.3E+00   344 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2645   4        7.2526480656E+08 4.8E-01   342 1.0E+00    8 T  T
   2646   4        7.2526480656E+08 4.1E+00   121 7.3E-01   16 F  F
   2647   4        7.2526480656E+08 7.6E+01   131 2.5E+00    9 T  T
   2648   4        7.2526480657E+08 6.7E+00   120 5.2E-01   13 F  F
   2649   4        7.2526480657E+08 3.1E+00   130 1.0E+00   14 T  T
   2650   4        7.2526480658E+08 4.0E+00   121 2.6E-01   10 F  F
   2651   4        7.2526480658E+08 1.5E+00   340 1.0E+00    9 T  T
   2652   4        7.2526480658E+08 1.6E+00   129 1.8E-01   12 F  F
   2653   4        7.2526480659E+08 1.2E+00   124 4.4E-01    6 F  F
   2654   4        7.2526480659E+08 1.5E+00   132 8.1E-02   30 F  F
   2655   4        7.2526480659E+08 1.1E+01   125 8.5E-01    1 F  F
   2656   4        7.2526480659E+08 1.3E+01   337 1.0E+00    2 T  T
   2657   4        7.2526480659E+08 1.8E+01   336 1.0E+00    6 T  T
   2658   4        7.2526480659E+08 1.8E+00   115 6.0E-01   12 F  F
   2659   4        7.2526480660E+08 7.9E+00   119 8.1E-01    4 F  F
   2660   4        7.2526480660E+08 1.6E+00   340 1.0E+00    9 T  T
   2661   4        7.2526480661E+08 6.5E+01   331 1.0E+00    4 T  T
   2662   4        7.2526480661E+08 1.7E+00   112 2.9E-01   14 F  F
   2663   4        7.2526480669E+08 9.4E-01   329 1.0E+00   10 T  T
   2664   4        7.2526480669E+08 1.6E+00   124 2.2E-01   15 F  F
   Elapsed time     1667.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2665   4        7.2526480669E+08 3.2E+00   323 1.0E+00    2 T  T
   2666   4        7.2526480670E+08 4.5E+00   324 1.0E+00    5 T  T
   2667   4        7.2526480670E+08 4.1E+00   142 4.8E-01   14 F  T
   2668   4        7.2526480670E+08 1.1E+01   128 1.2E+00    6 F  T
   2669   4        7.2526480670E+08 3.6E+00   112 8.2E-01    8 F  F
   2670   4        7.2526480670E+08 1.6E+00   128 3.7E-01   28 F  F
   2671   4        7.2526480671E+08 7.3E+00   111 8.8E-01    6 F  F
   2672   4        7.2526480671E+08 1.0E+01   133 5.5E-01   20 F  F
   2673   4        7.2526480671E+08 2.1E+01   344 1.0E+00    9 T  T
   2674   4        7.2526480671E+08 6.8E+01   129 1.3E+00    3 F  T
   2675   4        7.2526480671E+08 6.7E+00   122 5.2E-01   31 F  F
   2676   4        7.2526480673E+08 3.8E+01   322 1.0E+00    6 T  T
   2677   4        7.2526480673E+08 3.6E+02   116 2.4E+00    9 F  T
   2678   4        7.2526480673E+08 7.9E+01   116 1.0E+00    9 T  T
   2679   4        7.2526480673E+08 5.3E+00   120 7.8E-01   24 F  F
   2680   4        7.2526480676E+08 1.3E+01   107 8.2E-01    7 F  F
   2681   4        7.2526480677E+08 3.7E+01   103 1.4E-01    9 F  F
   2682   4        7.2526480678E+08 2.5E+02    94 4.6E-01    3 F  F
   2683   4        7.2526480678E+08 2.3E+00   116 1.0E+00    5 T  T
   2684   4        7.2526480678E+08 1.9E+00   112 7.3E-01   21 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2685   4        7.2526480679E+08 4.8E+00    96 8.9E-01    2 F  F
   2686   4        7.2526480680E+08 4.7E+00    94 7.7E-01    2 F  F
   2687   4        7.2526480680E+08 1.1E+01   113 4.8E-01    1 F  F
   2688   4        7.2526480680E+08 3.6E+00   112 8.2E-01    5 F  F
   2689   4        7.2526480680E+08 1.3E+00   322 1.0E+00    4 T  T
   2690   4        7.2526480682E+08 9.2E-01   318 1.0E+00    5 T  T
   2691   4        7.2526480682E+08 3.5E+00   113 4.5E-01   12 F  F
   2692   4        7.2526480682E+08 1.3E+01   116 4.9E-01   12 F  F
   2693   4        7.2526480682E+08 1.2E+01   120 5.3E-01    6 F  F
   2694   4        7.2526480682E+08 7.0E+00   123 3.8E-01   13 F  F
   2695   4        7.2526480682E+08 6.3E+00   114 6.2E-01   15 F  T
   2696   4        7.2526480682E+08 2.8E+01    66 3.5E+00    1 F  T
   2697   4        7.2526480682E+08 3.6E+00   112 8.5E-01    2 F  F
   2698   4        7.2526480682E+08 1.6E+01   110 8.2E-01    2 F  F
   2699   4        7.2526480682E+08 3.6E+00   119 7.5E-01    2 F  T
   2700   4        7.2526480683E+08 5.2E+00   117 8.1E-01    7 F  F
   2701   4        7.2526480683E+08 1.8E+01   336 1.0E+00    4 T  T
   2702   4        7.2526480683E+08 7.2E+00   109 8.2E-01    4 F  F
   2703   4        7.2526480683E+08 2.6E+00   123 8.2E-01   13 F  F
   2704   4        7.2526480683E+08 9.1E+00   107 4.4E-01    7 F  F
   Elapsed time     1711.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2705   4        7.2526480683E+08 2.1E+02   101 3.9E-01    6 F  T
   2706   4        7.2526480684E+08 5.1E+00    96 5.1E-01    4 F  F
   2707   4        7.2526480684E+08 2.1E+02   107 5.9E-01    4 F  F
   2708   4        7.2526480685E+08 7.2E+00   110 8.5E-01   25 F  F
   2709   4        7.2526480685E+08 3.1E+01    99 6.4E-01    4 F  F
   2710   4        7.2526480685E+08 3.8E+01   104 8.2E-01    1 F  F
   2711   4        7.2526480685E+08 1.5E+01   318 1.0E+00    1 T  T
   2712   4        7.2526480686E+08 1.5E+01    97 1.0E+00    5 T  T
   2713   4        7.2526480687E+08 2.0E+00   315 1.0E+00    9 T  T
   2714   4        7.2526480687E+08 1.5E+00   113 1.0E+00   20 T  T
   2715   4        7.2526480691E+08 1.0E+00   311 1.0E+00   13 T  T
   2716   4        7.2526480695E+08 6.4E-03   299 1.0E+00   12 T  T
   2717   4        7.2526480695E+08 6.3E-03   653 1.0E+00   40 T  T
   2718   4        7.2526480695E+08 6.3E-03   613 1.0E+00   19 T  T
   2719   4        7.2526480695E+08 4.1E-01   594 1.0E+00   26 T  T
   2720   3        7.2526480695E+08 6.3E-03   285 3.3E-02      T  T
   2721   3        7.2526480695E+08 6.3E-03   284 2.8E-01      T  T
   2722   3        7.2526480695E+08 6.3E-03   283 3.8E+00      T  T
   2723   3        7.2526480695E+08 1.3E-02   281 3.4E+00      T  T
   2724   3        7.2526480695E+08 1.3E-02   280 1.0E+00    3 T  T
   Elapsed time     1790.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2725   3        7.2526480696E+08 1.6E-03   276 1.0E+00    8 T  T
   2726   3        7.2526480696E+08 7.9E-04   263 1.0E+00   22 T  T
   2727   3        7.2526480696E+08 7.9E-04   154 1.0E+00   18 T  T
   2728   3        7.2526480696E+08 9.4E-01   106 1.0E+00   23 T  T
   2729   3        7.2526480696E+08 6.0E-01   103 1.0E+00   28 T  T
   2730   3        7.2526480696E+08 9.7E-01    88 1.0E+00   33 T  T
   2731   3        7.2526480696E+08 9.7E-01    98 1.0E+00   40 T  T
   2732   3        7.2526480701E+08 2.4E-02    77 3.0E-01   43 T  T
   2733   3        7.2526480708E+08 4.7E-02   103 7.2E-01   27 F  F
   2734   3        7.2526480711E+08 5.3E-02    94 1.0E+00   16 T  T
   2735   3        7.2526480711E+08 2.8E-03   111 1.0E+00   25 T  T
   2736   3        7.2526480711E+08 9.8E-06    98 1.0E+00   31 T  T
   2737   3        7.2526480711E+08 5.6E-02    77 1.0E+00   24 T  T
   2738   3        7.2526480711E+08 3.4E-06    99 1.0E+00   34 T  T
   2739   3        7.2526480711E+08 2.7E-01    86 1.0E+00   18 T  T
   2740   3        7.2526480711E+08 3.4E-06   167 1.0E+00   23 T  T
   2741   3        7.2526480711E+08 3.4E-06   198 1.0E+00   17 T  T
   2742   3        7.2526480711E+08 3.4E-06   212 1.0E+00   12 T  T
   2743   3        7.2526480711E+08 4.3E-01   240 1.0E+00   20 T  T
   2744   3        7.2526480711E+08 3.8E-01   257 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2745   3        7.2526480711E+08 6.0E-06   190 1.0E+00   30 T  T
   2746   3        7.2526480711E+08 6.0E-01   177 1.0E+00   33 T  T
   2747   3        7.2526480711E+08 3.4E-06   215 1.0E+00   24 T  T
   2748   3        7.2526480711E+08 3.3E-06   181 1.0E+00   27 T  T
   2749   3        7.2526480711E+08 3.3E-06   140 1.0E+00   20 T  T
   2750   3        7.2526480711E+08 3.3E-06   195 1.0E+00   23 T  T
   2751   3        7.2526480711E+08 3.3E-06   145 1.0E+00   25 T  T
   2752   3        7.2526480711E+08 3.3E-06   119 1.0E+00   17 T  T
   2753   3        7.2526480711E+08 1.0E-01   124 1.0E+00   31 T  T
   2754   3        7.2526480711E+08 3.0E-06   188 1.0E+00   17 T  T
   2755   3        7.2526480711E+08 3.0E-06   262 1.0E+00   22 T  T
   2756   3        7.2526480711E+08 3.0E-06   232 1.0E+00   16 T  T
   2757   3        7.2526480711E+08 3.0E-06   259 1.0E+00   21 T  T
   2758   3        7.2526480711E+08 3.0E-06   289 1.0E+00   15 T  T
   2759   3        7.2526480711E+08 3.0E-06   279 1.0E+00   11 T  T
   2760   3        7.2526480711E+08 3.0E-06   362 1.0E+00    8 T  T
   2761   3        7.2526480711E+08 3.0E-06   446 1.0E+00    6 T  T
   2762   3        7.2526480711E+08 3.0E-06   536 1.0E+00    4 T  T
   2763   3        7.2526480711E+08 3.0E-06   544 1.0E+00    3 T  T
