   3006   3        6.3683038533E+07 6.2E-02   480 4.9E-04      T  T
   3007   3        6.3683038533E+07 6.2E-02   479 2.6E-02      T  T
   3008   3        6.3683038533E+07 7.6E-02   457 5.0E-01    1 F  T
   3009   3        6.3683038534E+07 9.6E-02   456 4.0E-01    1 F  T
   3010   3        6.3683038534E+07 9.2E-02   475 1.8E-02      F  F
   3011   3        6.3683038534E+07 5.1E-02   471 4.5E-02      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3012   3        6.3683038534E+07 2.0E-01     4 1.2E-07      T  T
   3013   3        6.3683038534E+07 2.0E-01     3 6.1E-06      T  T
   3014   3        6.3683038534E+07 2.0E-01     2 5.9E-03      F  T
   3015   3        6.3683038534E+07 2.7E-02     2 1.4E-02      F  T
   3016   4        6.3683038534E+07 4.9E-03     2 1.5E+00      F  T
   3017   4        6.3683038534E+07 2.7E-03     2 1.0E+00    2 F  T
   3018   4        6.3683038582E+07 1.8E-02   171 1.0E+00    2 T  T
   3019   4        6.3683038613E+07 1.3E+02   170 1.0E+00    3 T  T
   3020   4        6.3683038613E+07 1.2E+02   191 0.0E+00   19 T  T
   3021   4        6.3683038623E+07 3.7E+01   167 1.0E+00    2 T  T
   3022   4        6.3683038623E+07 1.8E+02   263 1.0E+00    9 T  T
   3023   4        6.3683038623E+07 1.8E+02   254 1.0E+00   10 T  T
   3024   4        6.3683038623E+07 1.8E+02   244 1.0E+00   12 T  T
   3025   4        6.3683038623E+07 1.8E+02   232 1.0E+00   14 T  T
   3026   4        6.3683038623E+07 7.7E+01   218 1.0E+00   36 T  T
   3027   4        6.3683038624E+07 6.4E+01   183 1.0E+00   10 T  T
   3028   4        6.3683038624E+07 2.3E+02   202 1.0E+00   22 T  T
   3029   4        6.3683038624E+07 2.6E+02   180 1.0E+00    7 T  T
   3030   4        6.3683038787E+07 1.6E+01   173 1.0E+00    8 T  T
   3031   4        6.3683038787E+07 3.4E+02   166 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3032   4        6.3683038787E+07 3.9E+02   166 1.0E+00    1 T  T
   3033   4        6.3683038788E+07 1.1E+02   166 1.0E+00    1 T  T
   3034   4        6.3683038788E+07 1.6E+01   176 1.0E+00    9 T  T
   3035   4        6.3683038840E+07 5.9E+01   167 8.2E-01    5 F  F
   3036   4        6.3683038841E+07 1.6E+02   265 1.0E+00   10 T  T
   3037   4        6.3683038841E+07 5.9E+01   252 1.0E+00   86 T  T
   3038   4        6.3683038841E+07 2.6E+01   285 1.0E+00   67 T  T
   3039   4        6.3683038841E+07 5.8E+01   218 1.0E+00   20 T  T
   3040   4        6.3683038841E+07 4.5E+01   198 1.0E+00   25 T  T
   3041   4        6.3683038909E+07 4.5E+01   171 8.2E-01   15 F  F
   3042   4        6.3683038909E+07 5.2E+01   179 1.0E+00   19 T  T
   3043   4        6.3683038953E+07 2.1E+01   160 1.0E+00    3 T  T
   3044   4        6.3683038953E+07 4.6E+01   179 1.0E+00   15 T  T
   3045   4        6.3683038954E+07 2.3E+01   164 1.0E+00    9 T  T
   3046   4        6.3683039020E+07 4.0E+01   161 8.3E-01    6 F  F
   3047   4        6.3683039020E+07 4.0E+01   162 1.0E+00    7 T  T
   3048   4        6.3683039020E+07 3.0E+01   156 1.0E+00    1 T  T
   3049   4        6.3683039020E+07 2.9E+01   219 1.0E+00   15 T  T
   3050   4        6.3683039020E+07 2.8E+01   203 1.0E+00   18 T  T
   3051   4        6.3683039020E+07 2.2E+01   185 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3052   4        6.3683039020E+07 2.9E+01   171 1.0E+00   16 T  T
   3053   4        6.3683039020E+07 2.0E+01   171 1.0E+00   16 T  T
   3054   4        6.3683039038E+07 1.4E+01   155 1.0E+00    1 T  T
   3055   4        6.3683039038E+07 3.7E+01   294 0.0E+00   66 T  T
   3056   4        6.3683039038E+07 3.7E+01   248 1.0E+00   20 T  T
   3057   4        6.3683039038E+07 2.2E+01   228 1.0E+00   48 T  T
   3058   4        6.3683039038E+07 2.2E-01   180 1.0E+00   19 T  T
   3059   4        6.3683039102E+07 9.1E+02   161 1.0E+00    9 T  T
   3060   4        6.3683039103E+07 8.5E+01   164 1.0E+00   10 T  T
   3061   4        6.3683039193E+07 9.2E+00   154 1.0E+00    4 T  T
   3062   4        6.3683039193E+07 4.8E+01   192 1.0E+00   14 T  T
   3063   4        6.3683039193E+07 4.0E+01   178 1.0E+00   21 T  T
   3064   4        6.3683039193E+07 1.4E+02   187 1.0E+00   30 T  T
   3065   4        6.3683039194E+07 3.9E+01   157 1.0E+00    6 T  T
   3066   4        6.3683039202E+07 2.7E+01   151 1.0E+00    2 T  T
   3067   4        6.3683039202E+07 9.9E+01   188 1.0E+00   14 T  T
   3068   4        6.3683039202E+07 1.6E+01   174 1.0E+00   18 T  T
   3069   4        6.3683039202E+07 2.2E+01   156 1.0E+00    2 T  T
   3070   4        6.3683039202E+07 1.4E+01   166 1.0E+00   12 T  T
   3071   4        6.3683039338E+07 1.9E+01   150 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3072   4        6.3683039342E+07 4.5E+01   152 1.0E+00    1 T  T
   3073   4        6.3683039349E+07 1.0E+01   151 1.0E+00    2 T  T
   3074   4        6.3683039349E+07 7.4E+01   252 1.0E+00   76 T  T
   3075   4        6.3683039352E+07 7.4E+01   176 1.0E+00   18 T  T
   3076   4        6.3683039352E+07 2.1E+01   158 1.0E+00    9 T  T
   3077   4        6.3683039353E+07 4.2E+01   160 1.0E+00   11 T  T
   3078   4        6.3683039379E+07 2.6E+01   149 1.0E+00    1 T  T
   3079   4        6.3683039379E+07 8.7E+00   149 1.0E+00    1 T  T
   3080   4        6.3683039388E+07 1.8E+01   148 1.0E+00    1 T  T
   3081   4        6.3683039388E+07 9.2E+00   148 1.0E+00    1 T  T
   3082   4        6.3683039388E+07 6.0E+01   154 1.0E+00    8 T  T
   3083   4        6.3683039450E+07 3.4E+01   146 1.0E+00    1 T  T
   3084   4        6.3683039450E+07 4.7E+01   172 1.0E+00   21 T  T
   3085   4        6.3683039450E+07 2.6E+01   151 1.0E+00    6 T  T
   3086   4        6.3683039514E+07 1.6E+01   145 1.0E+00    2 T  T
   3087   4        6.3683039544E+07 2.9E+01   143 1.0E+00    2 T  T
   3088   4        6.3683039544E+07 6.7E+01   165 1.0E+00   16 T  T
   3089   4        6.3683039544E+07 4.4E+01   149 1.0E+00    8 T  T
   3090   4        6.3683039547E+07 3.5E+01   149 1.0E+00    5 T  T
   3091   4        6.3683039562E+07 1.2E+01   144 1.0E+00    5 T  T
   Elapsed time      722.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3092   4        6.3683039562E+07 1.9E+01   158 1.0E+00   15 T  T
   3093   4        6.3683039595E+07 1.7E+01   143 1.0E+00    6 T  T
   3094   4        6.3683039595E+07 6.9E+01   138 1.0E+00    2 T  T
   3095   4        6.3683039595E+07 2.4E+01   154 1.0E+00   15 T  T
   3096   4        6.3683039595E+07 6.1E+01   139 1.0E+00    4 T  T
   3097   4        6.3683039595E+07 5.0E+01   139 1.0E+00    4 T  T
   3098   4        6.3683039625E+07 7.9E+00   135 1.0E+00    1 T  T
   3099   4        6.3683039651E+07 2.2E+01   136 1.0E+00    4 T  T
   3100   4        6.3683039651E+07 1.2E+01   139 1.0E+00    7 T  T
   3101   4        6.3683039685E+07 2.5E+01   132 1.0E+00    6 T  T
   3102   4        6.3683039686E+07 3.9E+01   166 1.0E+00   16 T  T
   3103   4        6.3683039686E+07 4.4E+01   150 1.0E+00   20 T  T
   3104   4        6.3683039687E+07 3.9E+01   130 1.0E+00    4 T  T
   3105   4        6.3683039687E+07 4.6E+01   145 1.0E+00   16 T  T
   3106   4        6.3683039693E+07 3.3E+01   129 1.0E+00    5 T  T
   3107   4        6.3683039693E+07 7.8E+00   180 0.0E+00   43 T  T
   3108   4        6.3683039693E+07 5.4E+01   130 1.0E+00    5 T  T
   3109   4        6.3683039766E+07 2.3E+01   125 1.0E+00    6 T  T
   3110   4        6.3683039799E+07 8.4E+00   119 1.0E+00    3 T  T
   3111   4        6.3683039808E+07 3.4E+01   115 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3112   4        6.3683039811E+07 2.2E+01   115 1.0E+00    1 T  T
   3113   4        6.3683039821E+07 7.1E+00   114 1.0E+00    1 T  T
   3114   4        6.3683039821E+07 1.1E+02   136 1.0E+00   10 T  T
   3115   4        6.3683039822E+07 5.7E+01   128 1.0E+00   13 T  T
   3116   4        6.3683039830E+07 4.3E+01   118 1.0E+00    7 T  T
   3117   4        6.3683039830E+07 8.8E+00   112 1.0E+00    1 T  T
   3118   4        6.3683039847E+07 3.0E+01   111 1.0E+00    2 T  T
   3119   4        6.3683039860E+07 5.1E+00   109 1.0E+00    1 T  T
   3120   4        6.3683039860E+07 1.0E+01   109 1.0E+00    1 T  T
   3121   4        6.3683039860E+07 4.9E+01   109 1.0E+00    1 T  T
   3122   4        6.3683039863E+07 1.8E+01   108 1.0E+00    1 T  T
   3123   4        6.3683039875E+07 2.5E+01   107 1.0E+00    2 T  T
   3124   4        6.3683039875E+07 8.4E+00   106 1.0E+00    1 T  T
   3125   4        6.3683039876E+07 2.9E+01   105 1.0E+00    1 T  T
   3126   4        6.3683039876E+07 9.4E+00   105 1.0E+00    1 T  T
   3127   4        6.3683039892E+07 4.0E+01   104 1.0E+00    1 T  T
   3128   4        6.3683039900E+07 8.5E+00   103 1.0E+00    2 T  T
   3129   4        6.3683039916E+07 4.3E+01   101 1.0E+00    1 T  T
   3130   4        6.3683039946E+07 3.7E+01   100 1.0E+00    3 T  T
   3131   4        6.3683039946E+07 1.9E+01    99 1.0E+00    2 T  T
   Elapsed time      754.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3132   4        6.3683039952E+07 1.7E+01    97 1.0E+00    2 T  T
   3133   4        6.3683039952E+07 7.9E+00    96 1.0E+00    1 T  T
   3134   4        6.3683039953E+07 1.6E+01    95 1.0E+00    1 T  T
   3135   4        6.3683039965E+07 3.5E+01    94 1.0E+00    1 T  T
   3136   4        6.3683039965E+07 1.9E+01    95 1.0E+00    2 T  T
   3137   4        6.3683039967E+07 2.0E+01    93 1.0E+00    1 T  T
   3138   4        6.3683039967E+07 8.9E+00    93 1.0E+00    1 T  T
   3139   4        6.3683039967E+07 1.3E+01    93 1.0E+00    2 T  T
   3140   4        6.3683039973E+07 1.4E+01    91 1.0E+00    2 T  T
   3141   4        6.3683039974E+07 1.5E+01    89 1.0E+00    1 T  T
   3142   4        6.3683039974E+07 3.5E+01    88 1.0E+00    1 T  T
   3143   4        6.3683039978E+07 2.8E+01    87 1.0E+00    1 T  T
   3144   4        6.3683039983E+07 8.4E+00    86 1.0E+00    1 T  T
   3145   4        6.3683039991E+07 7.6E+00    85 1.0E+00    1 T  T
   3146   4        6.3683039991E+07 4.0E+01    85 1.0E+00    1 T  T
   3147   4        6.3683039994E+07 3.9E+01    84 1.0E+00    2 T  T
   3148   4        6.3683039994E+07 4.8E+01    85 1.0E+00    2 T  T
   3149   4        6.3683039994E+07 9.4E+00    83 1.0E+00    1 T  T
   3150   4        6.3683039994E+07 1.6E+01    83 1.0E+00    1 T  T
   3151   4        6.3683039994E+07 8.4E+00    83 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3152   4        6.3683039994E+07 3.6E+01    82 1.0E+00    1 T  T
   3153   4        6.3683039995E+07 7.4E+00    81 1.0E+00    1 T  T
   3154   4        6.3683040000E+07 7.5E+00    80 1.0E+00    3 T  T
   3155   4        6.3683040000E+07 4.1E+01    78 1.0E+00    1 T  T
   3156   4        6.3683040004E+07 2.7E+01    77 1.0E+00    1 T  T
   3157   4        6.3683040007E+07 1.2E+01    76 1.0E+00    1 T  T
   3158   4        6.3683040007E+07 7.5E+00    76 1.0E+00    1 T  T
   3159   4        6.3683040007E+07 1.6E+01    76 1.0E+00    1 T  T
   3160   4        6.3683040007E+07 8.8E+00    76 1.0E+00    1 T  T
   3161   4        6.3683040008E+07 7.0E+00    75 1.0E+00    1 T  T
   3162   4        6.3683040015E+07 1.0E+01    74 1.0E+00    1 T  T
   3163   4        6.3683040017E+07 1.4E+01    73 1.0E+00    1 T  T
   3164   4        6.3683040018E+07 1.1E+01    72 1.0E+00    1 T  T
   3165   4        6.3683040021E+07 1.3E+01    71 1.0E+00    1 T  T
   3166   4        6.3683040022E+07 2.0E+01    70 1.0E+00    1 T  T
   3167   4        6.3683040039E+07 1.7E+01    69 1.0E+00    3 T  T
   3168   4        6.3683040039E+07 1.6E+01    67 1.0E+00    1 T  T
   3169   4        6.3683040043E+07 8.1E+00    66 1.0E+00    2 T  T
   3170   4        6.3683040043E+07 1.6E+01    66 1.0E+00    2 T  T
   3171   4        6.3683040043E+07 3.9E+01    65 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3172   4        6.3683040044E+07 1.2E+01    64 1.0E+00    1 T  T
   3173   4        6.3683040044E+07 1.5E+01    64 1.0E+00    1 T  T
   3174   4        6.3683040044E+07 1.7E+01    64 1.0E+00    1 T  T
   3175   4        6.3683040045E+07 1.1E+01    63 1.0E+00    1 T  T
   3176   4        6.3683040045E+07 1.5E+01    64 1.0E+00    2 T  T
   3177   4        6.3683040047E+07 1.0E+01    62 1.0E+00    1 T  T
   3178   4        6.3683040047E+07 6.2E+00    62 1.0E+00    1 T  T
   3179   4        6.3683040051E+07 7.1E+00    61 1.0E+00    1 T  T
   3180   4        6.3683040052E+07 8.0E+00    60 1.0E+00    1 T  T
   3181   4        6.3683040056E+07 6.7E+00    59 1.0E+00    2 T  T
   3182   4        6.3683040058E+07 9.8E+00    57 1.0E+00    1 T  T
   3183   4        6.3683040059E+07 2.0E+01    56 1.0E+00    1 T  T
   3184   4        6.3683040061E+07 7.5E+00    55 1.0E+00    1 T  T
   3185   4        6.3683040061E+07 7.0E+00    54 1.0E+00    1 T  T
   3186   4        6.3683040061E+07 1.4E+01    54 1.0E+00    1 T  T
   3187   4        6.3683040062E+07 1.7E+01    53 1.0E+00    1 T  T
   3188   4        6.3683040063E+07 2.1E+01    52 1.0E+00    1 T  T
   3189   4        6.3683040066E+07 1.4E+01    49 1.0E+00    2 T  T
   3190   4        6.3683040066E+07 9.0E+00    50 1.0E+00    1 T  T
   3191   4        6.3683040066E+07 3.3E+01    50 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3192   4        6.3683040068E+07 1.6E+01    49 1.0E+00    2 T  T
   3193   4        6.3683040068E+07 3.6E+01    49 1.0E+00    2 T  T
   3194   4        6.3683040068E+07 1.5E+01    50 1.0E+00    3 T  T
   3195   4        6.3683040072E+07 6.4E+00    47 1.0E+00    2 T  T
   3196   4        6.3683040072E+07 1.5E+01    46 1.0E+00    1 T  T
   3197   4        6.3683040077E+07 1.3E+01    45 1.0E+00    2 T  T
   3198   4        6.3683040079E+07 7.4E+00    44 1.0E+00    2 T  T
   3199   4        6.3683040079E+07 1.1E+01    43 1.0E+00    1 T  T
   3200   4        6.3683040079E+07 1.3E+01    43 1.0E+00    1 T  T
   3201   4        6.3683040079E+07 1.3E+01    43 1.0E+00    1 T  T
   3202   4        6.3683040079E+07 6.6E+00    42 1.0E+00    2 T  T
   3203   4        6.3683040081E+07 6.0E+00    41 1.0E+00    2 T  T
   3204   4        6.3683040081E+07 3.2E+01    41 1.0E+00    1 T  T
   3205   4        6.3683040081E+07 1.3E+01    41 1.0E+00    1 T  T
   3206   4        6.3683040081E+07 3.1E+01    42 1.0E+00    2 T  T
   3207   4        6.3683040082E+07 1.1E+01    40 1.0E+00    2 T  T
   3208   4        6.3683040083E+07 3.6E+00    40 1.0E+00    3 T  T
   3209   4        6.3683040086E+07 5.7E+00    38 1.0E+00    4 T  T
   3210   4        6.3683040086E+07 5.4E+00    37 1.0E+00    1 T  T
   3211   4        6.3683040089E+07 2.2E+01    36 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3212   4        6.3683040090E+07 1.5E-02    33 1.0E+00   13 T  T
   3213   4        6.3683040090E+07 2.2E-01    27 1.0E+00    1 T  T
   3214   4        6.3683040090E+07 6.5E+00    27 1.0E+00    1 T  T
   3215   4        6.3683040090E+07 4.2E-04    26 1.0E+00   11 T  T
   3216   4        6.3683040091E+07 2.7E-04    20 1.0E+00   16 T  T
   3217   4        6.3683040091E+07 1.4E-04    12 1.0E+00    4 T  T
   3218   4        6.3683040091E+07 1.3E+01    13 1.0E+00    2 T  T
   3219   4        6.3683040091E+07 6.9E-07    11 1.0E+00    4 F  T
   3220   4        6.3683040091E+07 2.2E-10    11 3.6E-01   12 T  T
   3221   3        6.3683040091E+07 1.4E+00   334 3.0E-09      T  T
   3222   3        6.3683040091E+07 1.4E+00   333 1.6E-07      T  T
   3223   3        6.3683040091E+07 1.4E+00   332 7.3E-04      F  T
   3224   3        6.3683040091E+07 2.2E-01   334 2.7E-03      T  T
   3225   3        6.3683040091E+07 2.3E+01   336 7.3E-11      T  T
   3226   3        6.3683040091E+07 9.8E+00   385 1.8E-09      T  T
   3227   3        6.3683040091E+07 9.3E+00   384 5.5E-08      T  T
   3228   3        6.3683040091E+07 9.3E+00   383 2.6E-08      T  T
   3229   3        6.3683040091E+07 5.4E+01   356 1.0E+00    3 T  T
   3230   3        6.3683040091E+07 6.8E+01   380 1.0E+00    8 T  T
   3231   3        6.3683040091E+07 1.3E+01   369 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3232   3        6.3683040091E+07 1.9E+01   365 1.0E+00   13 T  T
   3233   3        6.3683040091E+07 2.2E+01   367 1.0E+00   20 T  T
   3234   3        6.3683040091E+07 3.2E+01   398 1.0E+00   22 T  T
   3235   3        6.3683040092E+07 3.3E+01   412 1.0E+00   29 T  T
   3236   3        6.3683040092E+07 2.5E+01   366 1.0E+00   38 T  T
   3237   3        6.3683040092E+07 3.1E+01   393 1.0E+00   38 T  T
   3238   3        6.3683040092E+07 9.7E+00   345 1.0E+00   51 T  T
   3239   3        6.3683040092E+07 5.1E+01   375 1.0E+00   48 T  T
   3240   3        6.3683040092E+07 1.3E+02   422 1.0E+00   49 T  T
   3241   3        6.3683040092E+07 4.2E+01   427 1.0E+00   55 T  T
   3242   3        6.3683040092E+07 8.5E+00   415 1.0E+00   60 T  T
   3243   3        6.3683040092E+07 1.7E+01   403 1.0E+00   64 T  T
   3244   3        6.3683040092E+07 1.7E+01   437 1.0E+00   68 T  T
   3245   3        6.3683040092E+07 1.4E+01   417 1.0E+00   75 T  T
   3246   3        6.3683040092E+07 7.1E+00   390 1.0E+00   78 T  T
   3247   3        6.3683040092E+07 9.8E+01   385 3.6E-01   76 F  T
   3248   3        6.3683040092E+07 5.0E+02   374 1.0E+00   29 T  T
   3249   3        6.3683040092E+07 2.2E+01   406 1.0E+00   31 T  T
   3250   3        6.3683040092E+07 1.2E+01   414 1.0E+00   36 T  T
   3251   3        6.3683040092E+07 1.2E+01   430 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3252   3        6.3683040092E+07 3.3E+01   412 1.0E+00   47 T  T
   3253   3        6.3683040092E+07 2.9E+00   349 1.0E+00   54 T  T
   3254   3        6.3683040092E+07 1.4E+01   362 1.0E+00   64 T  T
   3255   3        6.3683040092E+07 1.8E+01   386 1.0E+00   59 T  T
   3256   3        6.3683040092E+07 1.6E+01   373 1.0E+00   64 T  T
   3257   3        6.3683040092E+07 1.1E+01   362 1.0E+00   69 T  T
   3258   3        6.3683040092E+07 1.4E+01   385 5.0E-01   58 F  T
   3259   3        6.3683040092E+07 1.4E+01   373 1.0E+00   42 T  T
   3260   3        6.3683040092E+07 2.0E+01   384 1.0E+00   34 T  T
   3261   3        6.3683040094E+07 1.2E+01   401 7.5E-01   36 F  F
   3262   3        6.3683040094E+07 9.3E+00   389 1.0E+00   32 T  T
   3263   3        6.3683040094E+07 6.1E+00   365 1.0E+00   24 T  T
   3264   3        6.3683040094E+07 1.4E-01   346 1.0E+00   29 T  T
   3265   3        6.3683040094E+07 7.4E+00   362 1.0E+00   43 T  T
   3266   3        6.3683040094E+07 1.7E+00   370 1.0E+00   39 T  T
   3267   3        6.3683040094E+07 1.3E+00   365 1.0E+00   44 T  T
   3268   3        6.3683040094E+07 7.6E+00   343 1.0E+00   25 F  T
   3269   3        6.3683040094E+07 4.6E+00   367 1.0E+00   34 T  T
   3270   3        6.3683040094E+07 1.4E+00   370 1.0E+00   27 T  T
   3271   3        6.3683040094E+07 2.0E+00   373 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3272   3        6.3683040094E+07 1.1E+00   347 1.0E+00   38 T  T
