   1828   3        3.9012553006E+08 1.3E+03   695 1.0E+00   92 T  T
   1829   3        3.9012553006E+08 4.5E+02   720 1.0E+00   97 T  T
   1830   3        3.9012553006E+08 1.9E+01   660 7.6E-01  102 T  T
   1831   3        3.9012553006E+08 3.1E+02   770 1.0E+00  106 T  T
   1832   3        3.9012553006E+08 2.2E+02   780 1.0E+00  105 T  T
   1833   3        3.9012553006E+08 2.6E+02   733 1.0E+00  110 T  T
   1834   3        3.9012553006E+08 2.2E+04   643 1.0E+00  115 T  T
   1835   3        3.9012553006E+08 7.0E+01   639 0.0E+00  116 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1836   3        3.9012553008E+08 3.4E+03   602 1.0E+00   57 T  T
   1837   3        3.9012553009E+08 1.7E+03   610 1.0E+00   65 T  T
   1838   3        3.9012553009E+08 3.9E+02   569 1.0E+00   86 T  T
   1839   3        3.9012553009E+08 3.6E+02   698 1.0E+00   75 T  T
   1840   3        3.9012553009E+08 1.4E+02   634 1.0E+00   80 T  T
   1841   3        3.9012553009E+08 2.8E+02   683 1.0E+00   87 T  T
   1842   3        3.9012553009E+08 4.4E+01   585 1.0E+00   90 T  T
   1843   3        3.9012553009E+08 1.8E+02   562 1.0E+00   89 T  T
   1844   3        3.9012553009E+08 1.6E+02   586 1.0E+00  103 T  T
   1845   3        3.9012553009E+08 9.5E+01   580 1.0E+00  108 T  T
   1846   3        3.9012553009E+08 8.0E+01   625 8.7E-01  100 T  T
   1847   3        3.9012553009E+08 5.2E+01   652 1.0E+00  108 T  T
   1848   3        3.9012553009E+08 6.3E+01   590 1.0E+00  116 T  T
   1849   3        3.9012553010E+08 1.8E+02   580 1.0E+00  112 T  T
   1850   3        3.9012553010E+08 9.9E+01   542 1.0E+00  126 T  T
   1851   3        3.9012553010E+08 3.3E+01   574 1.0E+00  127 T  T
   1852   3        3.9012553010E+08 3.4E+01   544 1.0E+00  129 T  T
   1853   3        3.9012553012E+08 2.1E+02   617 6.2E-01  129 F  T
   1854   3        3.9012553012E+08 2.1E+02   596 1.0E+00   57 T  T
   1855   3        3.9012553012E+08 1.4E+02   550 1.0E+00   54 T  T
   Elapsed time      588.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1856   3        3.9012553012E+08 1.8E+01   526 1.0E+00   70 T  T
   1857   3        3.9012553012E+08 2.3E+01   549 1.0E+00   64 T  T
   1858   3        3.9012553012E+08 3.8E+01   508 1.0E+00   69 T  T
   1859   3        3.9012553016E+08 5.3E+01   518 2.0E-01   70 T  T
   1860   3        3.9012553016E+08 9.9E+01   600 1.0E+00   48 T  T
   1861   3        3.9012553016E+08 5.4E+01   522 1.0E+00   54 T  T
   1862   3        3.9012553016E+08 1.4E+02   486 1.0E+00   30 T  T
   1863   3        3.9012553016E+08 9.4E+01   488 1.0E+00   54 T  T
   1864   3        3.9012553016E+08 1.4E+01   500 1.0E+00   47 T  T
   1865   3        3.9012553016E+08 2.9E+01   499 1.0E+00   45 T  T
   1866   3        3.9012553016E+08 3.2E+02   504 1.0E+00   48 T  T
   1867   3        3.9012553016E+08 1.2E+02   517 1.0E+00   53 T  T
   1868   3        3.9012553018E+08 1.2E+01   486 1.0E+00   54 T  T
   1869   3        3.9012553023E+08 1.2E+02   474 1.0E+00   60 T  T
   1870   3        3.9012553025E+08 4.5E+00   492 4.9E-01   66 T  T
   1871   3        3.9012553025E+08 2.1E+01   511 1.0E+00   64 T  T
   1872   3        3.9012553025E+08 1.9E+02   486 5.0E-01   44 F  T
   1873   3        3.9012553025E+08 6.6E+01   478 1.0E+00   31 T  T
   1874   3        3.9012553025E+08 6.3E+01   468 1.0E+00   29 T  T
   1875   3        3.9012553052E+08 2.7E+01   462 6.2E-01   28 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1876   3        3.9012553052E+08 2.7E+01   479 5.0E-01   21 F  T
   1877   3        3.9012553052E+08 2.7E+01   478 1.2E-10      F  T
   1878   3        3.9012553052E+08 2.7E+01   477 7.2E-11      T  T
   1879   3        3.9012553052E+08 2.7E+01   476 3.8E-12      T  T
   1880   3        3.9012553052E+08 2.7E+01   475 1.4E-10      T  T
   1881   3        3.9012553052E+08 2.7E+01   474 2.1E-10      T  T
   1882   3        3.9012553052E+08 2.7E+01   473 1.3E-10      T  T
   1883   3        3.9012553052E+08 2.7E+01   472 5.3E-11      T  T
   1884   3        3.9012553052E+08 2.7E+01   469 8.2E-10      T  T
   1885   3        3.9012553052E+08 2.7E+01   468 3.1E-10      T  T
   1886   3        3.9012553052E+08 2.7E+01   467 2.0E-10      T  T
   1887   3        3.9012553052E+08 2.7E+01   466 5.6E-10      T  T
   1888   3        3.9012553052E+08 2.7E+01   465 4.6E-10      T  T
   1889   3        3.9012553052E+08 2.7E+01   464 0.0E+00      T  T
   1890   3        3.9012553052E+08 2.4E+01   497 1.0E+00    3 T  T
   1891   3        3.9012553052E+08 8.7E+01   476 1.0E+00    2 T  T
   1892   3        3.9012553052E+08 8.7E+01   433 1.0E+00    1 T  T
   1893   3        3.9012553052E+08 2.4E+01   466 9.6E-13      T  T
   1894   3        3.9012553052E+08 7.7E+00   465 2.4E-12      T  T
   1895   3        3.9012553052E+08 7.7E+00   464 1.6E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1896   3        3.9012553052E+08 4.1E+00   463 1.3E-09      T  T
   1897   3        3.9012553052E+08 2.7E+00   462 3.3E-10      T  T
   1898   3        3.9012553052E+08 1.8E+00   461 6.7E-08      F  T
   1899   3        3.9012553052E+08 1.8E+00   459 0.0E+00      T  T
   1900   3        3.9012553052E+08 3.2E-01   458 1.0E-05      T  T
   1901   3        3.9012553052E+08 1.7E+00   459 2.0E-11      T  T
   1902   3        3.9012553052E+08 3.8E-01   458 2.1E-10      T  T
   1903   3        3.9012553052E+08 1.7E+00   458 1.1E-08      T  T
   1904   3        3.9012553052E+08 3.2E-01   457 4.7E-06      T  T
   1905   3        3.9012553052E+08 3.2E-01   458 1.0E+00    2 T  T
   1906   3        3.9012553052E+08 6.8E+00   460 1.0E+00    7 T  T
   1907   3        3.9012553052E+08 1.7E+00   457 1.0E+00   11 T  T
   1908   3        3.9012553060E+08 3.9E+02   450 6.2E-01    8 F  F
   1909   3        3.9012553067E+08 4.0E+02   452 1.0E+00    5 T  T
   1910   3        3.9012553072E+08 4.4E+02   461 1.0E+00   11 T  T
   1911   3        3.9012553072E+08 6.2E+00   501 1.0E+00   31 T  T
   1912   3        3.9012553077E+08 1.1E+02   495 6.2E-01   17 F  F
   1913   3        3.9012553077E+08 1.1E+02   509 1.0E+00   18 T  T
   1914   3        3.9012553077E+08 1.0E+01   466 1.0E+00   17 T  T
   1915   3        3.9012553079E+08 1.1E+01   453 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1916   3        3.9012553080E+08 2.2E+00   447 1.0E+00    6 T  T
   1917   3        3.9012553081E+08 2.8E+00   451 1.0E+00   12 T  T
   1918   3        3.9012553111E+08 1.6E+02   448 6.2E-01   14 F  F
   1919   3        3.9012553113E+08 6.6E+01   449 1.0E+00   13 T  T
   1920   3        3.9012553118E+08 8.3E-01   436 6.2E-01    2 F  F
   1921   3        3.9012553119E+08 8.3E-01   436 6.2E-01    2 F  T
   1922   3        3.9012553119E+08 8.3E-01   436 4.6E-04      T  T
   1923   3        3.9012553121E+08 3.7E-01   435 3.2E-02      F  F
   1924   3        3.9012553122E+08 7.8E-01   435 7.8E-03      F  F
   1925   3        3.9012553122E+08 1.8E+02    50 3.0E-11      T  T
   1926   3        3.9012553122E+08 1.1E+02    49 8.4E-12      T  T
   1927   3        3.9012553122E+08 1.1E+02    48 2.8E-13      T  T
   1928   3        3.9012553122E+08 1.1E+02    47 2.6E-12      T  T
   1929   3        3.9012553122E+08 2.9E+02   483 1.0E+00    3 T  T
   1930   3        3.9012553122E+08 2.0E+01   451 1.0E+00    2 T  T
   1931   3        3.9012553122E+08 1.7E+01   528 1.0E+00   11 T  T
   1932   3        3.9012553122E+08 2.2E+01   478 1.0E+00    5 T  T
   1933   3        3.9012553122E+08 2.8E+01   521 1.0E+00   15 T  T
   1934   3        3.9012553122E+08 5.0E+01   466 1.0E+00    4 T  T
   1935   3        3.9012553122E+08 4.1E+01   507 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1936   3        3.9012553122E+08 3.1E+01   469 1.0E+00    9 T  T
   1937   3        3.9012553122E+08 5.5E+02   512 1.0E+00   14 T  T
   1938   3        3.9012553122E+08 2.4E+01   489 1.0E+00   10 T  T
   1939   3        3.9012553122E+08 6.7E+01   487 1.0E+00    7 T  T
   1940   3        3.9012553122E+08 6.7E+01   481 1.0E+00   12 T  T
   1941   3        3.9012553122E+08 3.2E+01   476 1.0E+00    9 T  T
   1942   3        3.9012553122E+08 5.7E+01   468 1.0E+00   14 F  T
   1943   3        3.9012553122E+08 4.1E+00   501 1.0E+00   10 T  T
   1944   3        3.9012553122E+08 5.7E+00   495 1.0E+00   15 T  T
   1945   3        3.9012553122E+08 2.5E+01   471 1.0E+00   18 T  T
   1946   3        3.9012553122E+08 6.6E+01   461 1.0E+00   19 T  T
   1947   3        3.9012553122E+08 6.7E+00   462 1.0E+00   29 T  T
   1948   3        3.9012553128E+08 1.6E+02   452 1.0E+00   16 T  T
   1949   3        3.9012553128E+08 6.1E+02   470 5.0E-01   25 F  T
   1950   3        3.9012553128E+08 3.7E+01   470 1.0E+00   23 T  T
   1951   3        3.9012553129E+08 1.0E+02   473 1.0E+00   17 T  T
   1952   3        3.9012553129E+08 2.2E+02   460 1.0E+00   22 T  T
   1953   3        3.9012553129E+08 5.6E+01   466 1.0E+00   32 T  T
   1954   3        3.9012553130E+08 1.9E+02   474 1.0E+00   32 T  T
   1955   3        3.9012553130E+08 2.7E+01   477 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1956   3        3.9012553138E+08 6.8E+01   461 6.2E-01   25 F  F
   1957   3        3.9012553139E+08 3.4E+01   461 5.0E-01   24 F  T
   1958   3        3.9012553139E+08 3.4E+01   461 4.8E-10      T  T
   1959   3        3.9012553139E+08 3.4E+01   460 3.6E-13      T  T
   1960   3        3.9012553139E+08 3.4E+01   459 1.3E-13      T  T
   1961   3        3.9012553139E+08 3.4E+01   458 1.3E-13      T  T
   1962   3        3.9012553139E+08 3.4E+01   457 3.3E-10      T  T
   1963   3        3.9012553139E+08 2.2E+01   456 3.6E-10      T  T
   1964   3        3.9012553139E+08 1.4E+01   455 7.9E-10      T  T
   1965   3        3.9012553139E+08 1.4E+01   454 4.0E-12      T  T
   1966   3        3.9012553139E+08 1.4E+01   453 1.4E-12      T  T
   1967   3        3.9012553139E+08 1.4E+01   452 2.1E-11      T  T
   1968   3        3.9012553139E+08 1.8E+00   455 1.0E+00    3 T  T
   1969   3        3.9012553139E+08 9.7E+01   499 1.0E+00    8 T  T
   1970   3        3.9012553139E+08 9.3E+01   484 1.0E+00   19 T  T
   1971   3        3.9012553139E+08 9.2E+01   465 1.0E+00   18 T  T
   1972   3        3.9012553141E+08 2.5E+02   499 1.0E+00   19 T  T
   1973   3        3.9012553141E+08 2.1E+02   484 1.0E+00   40 T  T
   1974   3        3.9012553144E+08 1.2E+02   507 6.2E-01   30 F  F
   1975   3        3.9012553144E+08 1.1E+02   506 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1976   3        3.9012553144E+08 4.4E+01   475 1.0E+00   21 T  T
   1977   3        3.9012553144E+08 4.4E+01   491 1.0E+00   26 T  T
   1978   3        3.9012553144E+08 1.2E+01   480 1.0E+00   38 T  T
   1979   3        3.9012553145E+08 4.4E+01   479 5.0E-01   33 F  T
   1980   3        3.9012553145E+08 3.6E+01   517 1.0E+00   38 T  T
   1981   3        3.9012553145E+08 2.8E+01   500 1.0E+00   17 T  T
   1982   3        3.9012553149E+08 4.2E+01   464 1.0E+00   23 T  T
   1983   3        3.9012553187E+08 3.2E+02   486 6.2E-01   29 F  F
   1984   3        3.9012553188E+08 3.0E+02   498 1.0E+00   26 T  T
   1985   3        3.9012553188E+08 4.0E+02   510 1.0E+00   21 T  T
   1986   3        3.9012553188E+08 1.5E+02   502 1.0E+00   29 T  T
   1987   3        3.9012553190E+08 4.3E+02   504 6.2E-01   29 F  F
   1988   3        3.9012553191E+08 4.3E+02   503 1.0E+00   18 T  T
   1989   3        3.9012553191E+08 4.3E+02   543 1.0E+00   39 T  T
   1990   3        3.9012553191E+08 5.7E+01   507 1.0E+00   28 T  T
   1991   3        3.9012553191E+08 8.2E+01   504 1.0E+00   25 T  T
   1992   3        3.9012553191E+08 4.5E+01   499 1.0E+00   30 T  T
   1993   3        3.9012553191E+08 6.3E+00   495 1.0E+00   29 T  T
   1994   3        3.9012553191E+08 2.0E+00   497 1.0E+00   35 T  T
   1995   3        3.9012553191E+08 2.7E+00   487 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1996   3        3.9012553210E+08 2.6E+02   481 1.0E+00   15 T  T
   1997   3        3.9012553221E+08 3.9E+02   468 6.2E-01   12 F  F
   1998   3        3.9012553221E+08 3.9E+02   488 1.0E+00   20 T  T
   1999   3        3.9012553221E+08 9.9E+01   468 1.0E+00   12 T  T
   2000   3        3.9012553229E+08 9.3E+01   480 4.3E-01   16 F  F
   2001   3        3.9012553229E+08 9.3E+01   480 1.0E+00   23 T  T
   2002   3        3.9012553229E+08 1.7E+01   460 1.0E+00   11 T  T
   2003   3        3.9012553237E+08 4.1E+01   472 1.0E+00   15 T  T
   2004   3        3.9012553237E+08 7.9E+00   476 1.0E+00   30 T  T
   2005   3        3.9012553237E+08 6.4E+00   469 1.0E+00   20 T  T
   2006   3        3.9012553239E+08 1.8E+01   463 1.0E+00   13 T  T
   2007   3        3.9012553239E+08 5.7E+00   480 1.0E+00   29 T  T
   2008   3        3.9012553239E+08 5.7E+00   475 1.0E+00   28 T  T
   2009   3        3.9012553243E+08 4.2E+02   450 6.2E-01    2 F  F
   2010   3        3.9012553243E+08 3.0E+02   458 1.0E+00   21 T  T
   2011   3        3.9012553244E+08 2.6E+01   454 9.7E-01    6 F  F
   2012   3        3.9012553247E+08 8.2E-01   459 9.9E-01   11 T  T
   2013   3        3.9012553249E+08 1.7E+02   458 1.0E+00   10 T  T
   2014   3        3.9012553250E+08 5.1E-01   448 6.2E-01    1 F  T
   2015   3        3.9012553255E+08 1.2E+00   455 6.2E-01    3 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2016   3        3.9012553255E+08 2.2E+00   455 2.7E-06      T  T
   2017   3        3.9012553256E+08 2.2E+00   454 4.1E-03      F  T
   2018   3        3.9012553256E+08 1.6E-01   466 7.4E-04      T  T
   2019   3        3.9012553256E+08 1.6E-01   465 6.4E-03      T  T
   2020   3        3.9012553260E+08 1.3E-01   464 9.0E-02      T  T
   2021   3        3.9012553263E+08 2.4E-01   463 5.2E-02      F  F
   2022   3        3.9012553263E+08 7.7E-01   463 7.7E-03      F  F
   2023   3        3.9012553271E+08 1.3E-01   463 1.7E-01      T  T
   2024   3        3.9012553274E+08 2.9E+02   462 6.2E-01    3 F  F
   2025   3        3.9012553274E+08 2.9E+02   462 5.0E-01    3 F  T
   2026   3        3.9012553274E+08 1.9E+02   462 1.7E-11      T  T
   2027   3        3.9012553274E+08 1.6E+02   472 1.9E-11      T  T
   2028   3        3.9012553274E+08 8.6E+01   471 4.6E-12      T  T
   2029   3        3.9012553274E+08 7.2E+01   470 1.1E-12      T  T
   2030   3        3.9012553274E+08 1.3E+01   469 4.3E-11      T  T
   2031   3        3.9012553274E+08 1.3E+01   468 5.4E-12      T  T
   2032   3        3.9012553274E+08 1.3E+01   467 5.1E-12      T  T
   2033   3        3.9012553274E+08 1.3E+01   466 6.9E-12      T  T
   2034   3        3.9012553274E+08 1.3E+01   465 5.8E-12      T  T
   2035   3        3.9012553274E+08 1.3E+01   464 1.6E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2036   3        3.9012553274E+08 1.3E+01   463 6.6E-11      T  T
   2037   3        3.9012553274E+08 2.4E+00   462 1.0E-09      T  T
   2038   3        3.9012553279E+08 3.4E+02   469 1.0E+00    2 T  T
   2039   3        3.9012553281E+08 2.9E+02   467 6.2E-01    3 F  F
   2040   3        3.9012553282E+08 2.9E+02   467 5.0E-01    3 F  T
   2041   3        3.9012553282E+08 2.9E+02   467 9.0E-12      T  T
   2042   3        3.9012553282E+08 9.3E+01   467 7.9E-08      T  T
   2043   3        3.9012553282E+08 9.2E+01   466 7.5E-07      T  T
   2044   3        3.9012553283E+08 3.1E-01   465 2.2E-02      F  F
   2045   3        3.9012553286E+08 1.6E-01   465 5.8E-02      T  T
   2046   3        3.9012553287E+08 3.9E+02   464 6.2E-01    3 F  F
   2047   3        3.9012553288E+08 3.9E+02   464 5.0E-01    3 F  T
   2048   3        3.9012553288E+08 3.9E+02   464 1.7E-11      T  T
   2049   3        3.9012553288E+08 3.0E+02   463 1.8E-11      T  T
   2050   3        3.9012553289E+08 3.4E-01   462 1.9E-02      T  T
   2051   3        3.9012553289E+08 1.5E+01   462 5.3E-07      T  T
   2052   3        3.9012553292E+08 1.4E-01   468 1.1E-01      T  T
   2053   3        3.9012553292E+08 5.1E+01   505 1.0E+00    3 T  T
   2054   3        3.9012553292E+08 5.1E+01   523 1.0E+00   12 T  T
   2055   3        3.9012553292E+08 5.1E+01   508 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2056   3        3.9012553292E+08 5.1E+01   491 1.0E+00   18 T  T
   2057   3        3.9012553299E+08 3.0E+01   481 6.2E-01   16 F  F
   2058   3        3.9012553303E+08 3.3E+01   481 1.0E+00   13 T  T
   2059   3        3.9012553309E+08 5.5E+02   467 6.2E-01   12 F  F
   2060   3        3.9012553309E+08 5.5E+02   472 1.0E+00   16 T  T
   2061   3        3.9012553321E+08 4.1E+02   462 6.2E-01    9 F  F
   2062   3        3.9012553322E+08 4.1E+02   491 1.0E+00   11 T  T
   2063   3        3.9012553329E+08 3.8E+02   473 6.2E-01   10 F  F
   2064   3        3.9012553330E+08 3.8E+02   470 5.0E-01    9 F  T
   2065   3        3.9012553330E+08 3.8E+02   473 1.2E-10      T  T
   2066   3        3.9012553330E+08 3.8E+02   472 9.0E-11      T  T
   2067   3        3.9012553330E+08 3.0E+02   471 7.4E-11      T  T
   2068   3        3.9012553330E+08 9.8E+01   470 6.7E-10      T  T
   2069   3        3.9012553330E+08 9.3E+01   469 1.1E-10      T  T
   2070   3        3.9012553330E+08 2.9E+00   468 5.1E-08      T  T
   2071   3        3.9012553330E+08 2.9E+00   457 3.6E-08      T  T
   2072   3        3.9012553330E+08 1.3E-01   464 6.3E-05      T  T
   2073   3        3.9012553334E+08 1.3E-01   463 1.0E-01      T  T
   2074   3        3.9012553337E+08 1.6E-01   462 6.2E-01    2 F  F
   2075   3        3.9012553338E+08 4.4E-01   460 5.0E-01    1 F  T
   Elapsed time      619.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2076   3        3.9012553341E+08 1.3E-01   461 8.4E-02      T  T
   2077   3        3.9012553343E+08 2.4E-01   460 4.3E-02      T  T
   2078   3        3.9012553344E+08 4.1E-01   459 1.6E-02      F  F
   2079   3        3.9012553345E+08 1.3E-01   460 2.6E-02      T  T
   2080   3        3.9012553345E+08 1.3E-01   459 1.6E-02      T  T
   2081   3        3.9012553349E+08 4.2E+02   456 1.0E+00    3 T  T
   2082   3        3.9012553370E+08 3.8E+02   453 1.0E+00    8 T  T
   2083   3        3.9012553392E+08 4.3E+02   445 6.2E-01   13 F  F
   2084   3        3.9012553393E+08 4.3E+02   445 6.2E-01   13 F  T
   2085   3        3.9012553393E+08 4.3E+02   446 3.8E-11      T  T
   2086   3        3.9012553393E+08 4.3E+02   445 1.2E-10      T  T
   2087   3        3.9012553393E+08 4.3E+02   444 2.9E-11      T  T
   2088   3        3.9012553393E+08 4.3E+02   443 4.1E-11      T  T
   2089   3        3.9012553393E+08 4.3E+02   442 1.8E-10      T  T
   2090   3        3.9012553393E+08 2.3E+02   441 6.3E-12      T  T
   2091   3        3.9012553393E+08 2.1E+02   440 1.1E-09      T  T
   2092   3        3.9012553393E+08 3.9E+01   439 2.8E-09      T  T
   2093   3        3.9012553393E+08 3.9E+01   438 5.4E-09      T  T
   2094   3        3.9012553393E+08 3.9E+01   437 2.4E-08      T  T
   2095   3        3.9012553393E+08 2.0E+01   436 1.1E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2096   3        3.9012553393E+08 1.3E+03   451 4.2E-13      T  T
   2097   3        3.9012553393E+08 8.8E+00   448 1.0E+00    3 T  T
   2098   3        3.9012553393E+08 9.6E+00   446 1.0E+00    1 T  T
   2099   3        3.9012553393E+08 2.2E-01   446 1.0E+00    1 T  T
   2100   3        3.9012553393E+08 2.2E-01   445 3.5E-09      T  T
