   2537   3        3.0280139529E+08 1.1E-02   121 2.4E-03      T  T
   2538   3        3.0280139529E+08 1.1E-02   120 3.6E-02      T  T
   2539   3        3.0280139529E+08 4.8E-03   119 0.0E+00      T  T
   2540   3        3.0280139529E+08 4.8E-03   119 8.5E+00      F  T
   2541   3        3.0280139530E+08 1.9E-02   119 4.8E+00      T  T
   2542   3        3.0280139532E+08 1.8E-02   118 3.8E+01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2543   3        3.0280139533E+08 6.0E-02   117 3.6E+00      F  T
   2544   3        3.0280139534E+08 1.8E-02   117 1.9E+01      T  T
   2545   3        3.0280139534E+08 5.7E-02   115 3.4E+00      F  T
   2546   3        3.0280139538E+08 3.6E-02   115 2.8E+01      T  T
   2547   3        3.0280139539E+08 5.5E-02   113 2.1E+00      F  T
   2548   3        3.0280139539E+08 1.9E-02   113 4.7E+00      F  T
   2549   4        3.0280139540E+08 1.2E-02   113 3.5E+00      T  T
   2550   4        3.0280139540E+08 2.5E-02   112 1.0E+00      F  T
   2551   4        3.0280139540E+08 1.4E-02   112 9.8E-01      F  T
   2552   4        3.0280139541E+08 5.7E-02   245 1.0E+00    2 T  T
   2553   4        3.0280139547E+08 1.6E-01   118 1.0E+00    7 T  T
   2554   4        3.0280139551E+08 4.7E-02   246 1.0E+00    6 T  T
   2555   3        3.0280139551E+08 5.6E-01   114 2.7E-06      T  T
   2556   3        3.0280139551E+08 5.6E-01   113 8.9E-06      T  T
   2557   3        3.0280139551E+08 5.6E-01   112 0.0E+00      T  T
   2558   3        3.0280139551E+08 5.6E-01   112 5.5E-03      T  T
   2559   3        3.0280139552E+08 5.9E-01   111 6.6E-03      T  T
   2560   3        3.0280139554E+08 6.7E-02   112 1.0E+00    3 T  T
   2561   3        3.0280139554E+08 1.6E+00   115 2.0E-01    8 F  T
   2562   3        3.0280139555E+08 1.5E+01    99 4.0E-02    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2563   3        3.0280139555E+08 2.3E-01   114 5.5E-04      F  T
   2564   3        3.0280139555E+08 8.2E-01   114 8.4E-05      F  T
   2565   4        3.0280139555E+08 4.0E-01   114 1.8E+00      F  T
   2566   4        3.0280139556E+08 2.3E-01   247 1.0E+00    3 T  T
   2567   4        3.0280139557E+08 1.0E+01   246 1.0E+00    2 T  T
   2568   4        3.0280139564E+08 6.4E-01   245 1.0E+00   12 T  T
   2569   4        3.0280139564E+08 3.4E+00   238 1.0E+00    1 F  T
   2570   4        3.0280139606E+08 7.8E-02   241 1.0E+00   23 T  T
   2571   4        3.0280139633E+08 7.1E-01   231 1.0E+00   28 T  T
   2572   4        3.0280139636E+08 1.6E+01   216 1.0E+00    2 F  T
   2573   4        3.0280139673E+08 1.4E+00   221 1.0E+00   20 T  T
   2574   3        3.0280139673E+08 2.2E-01    96 1.6E-10      T  T
   2575   3        3.0280139673E+08 2.2E-01    95 7.1E-06      T  T
   2576   3        3.0280139673E+08 2.2E-01    94 8.2E-06      T  T
   2577   3        3.0280139673E+08 2.2E-01    93 6.3E-06      T  T
   2578   3        3.0280139673E+08 2.2E-01    92 4.2E-05      T  T
   2579   3        3.0280139673E+08 2.2E-01    91 5.7E-06      T  T
   2580   3        3.0280139673E+08 2.2E-01    90 3.2E-05      T  T
   2581   3        3.0280139673E+08 2.2E-01    89 1.5E-05      T  T
   2582   3        3.0280139673E+08 2.2E-01    88 6.6E-03      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2583   3        3.0280139674E+08 9.4E-01    77 1.0E+00    3 T  T
   2584   3        3.0280139677E+08 7.9E-02    94 1.0E+00    8 T  T
   2585   3        3.0280139679E+08 2.2E+01    92 6.2E-02    8 F  T
   2586   3        3.0280139679E+08 1.1E-01    89 6.2E-02    4 F  T
   2587   3        3.0280139679E+08 5.3E+00    89 5.7E-05      F  T
   2588   3        3.0280139679E+08 1.1E-01    89 2.6E-03      F  T
   2589   4        3.0280139680E+08 1.1E+00    89 1.8E+00      T  T
   2590   4        3.0280139680E+08 1.1E+00    88 4.0E-01      T  T
   2591   4        3.0280139680E+08 1.1E+00    87 2.4E+00      F  T
   2592   4        3.0280139680E+08 1.4E+00    87 1.8E+00      F  T
   2593   4        3.0280139682E+08 1.1E+00   213 1.0E+00    1 T  T
   2594   4        3.0280139689E+08 1.1E+00   212 1.0E+00    8 T  T
   2595   4        3.0280139694E+08 1.8E+00   206 1.0E+00   11 T  T
   2596   4        3.0280139712E+08 3.8E-01   199 1.0E+00   14 T  T
   2597   4        3.0280139733E+08 4.4E-01   189 1.0E+00   20 T  T
   2598   4        3.0280139744E+08 3.0E+00   179 1.0E+00   19 T  T
   2599   3        3.0280139744E+08 2.0E-01    49 1.7E-06      T  T
   2600   3        3.0280139744E+08 2.7E-01    52 4.9E-07      T  T
   2601   3        3.0280139744E+08 2.7E-01    51 1.3E-04      T  T
   2602   3        3.0280139744E+08 2.7E-01    50 3.3E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2603   3        3.0280139744E+08 2.7E-01    49 2.4E-04      T  T
   2604   3        3.0280139747E+08 2.7E-01    48 1.2E-01      T  T
   2605   3        3.0280139750E+08 5.4E-01    38 1.0E+00    3 T  T
   2606   3        3.0280139752E+08 6.6E+00    53 2.4E-01    8 F  T
   2607   3        3.0280139752E+08 1.4E+01    39 3.7E-02    1 F  T
   2608   3        3.0280139752E+08 2.6E-01    53 3.9E-04      F  T
   2609   3        3.0280139752E+08 1.1E+00    53 9.2E-05      F  T
   2610   4        3.0280139752E+08 7.1E-01    53 2.9E+00      F  T
   2611   4        3.0280139753E+08 7.5E-01   180 1.0E+00    2 T  T
   2612   4        3.0280139768E+08 3.2E-01   179 1.0E+00    5 T  T
   2613   4        3.0280139770E+08 7.7E+00   176 1.0E+00    7 T  T
   2614   4        3.0280139773E+08 3.8E-01   174 1.0E+00    7 T  T
   2615   4        3.0280139776E+08 1.8E-01   174 1.0E+00   10 T  T
   2616   4        3.0280139780E+08 6.4E-02   170 1.0E+00   16 T  T
   2617   4        3.0280139780E+08 5.0E-02   166 1.0E+00   20 T  T
   2618   3        3.0280139780E+08 3.0E-03    40 0.0E+00      T  T
   2619   3        3.0280139780E+08 3.0E-03    39 1.4E-05      T  T
   2620   3        3.0280139780E+08 1.1E-03    38 9.2E-05      T  T
   2621   3        3.0280139780E+08 1.1E-03    37 5.0E-06      T  T
   2622   3        3.0280139780E+08 1.1E-03    36 5.8E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2623   3        3.0280139780E+08 1.1E-03    35 2.6E-04      T  T
   2624   3        3.0280139780E+08 1.1E-03    34 8.5E-04      T  T
   2625   3        3.0280139780E+08 1.1E-03    33 0.0E+00      F  T
   2626   3        3.0280139780E+08 3.4E-02    33 5.7E-05      F  T
   2627   3        3.0280139780E+08 1.8E-03    34 3.4E-03      F  T
   2628   4        3.0280139781E+08 2.3E-02    34 2.0E+03      F  T
   2629   4        3.0280139782E+08 7.0E+00   158 1.0E+00    1 T  T
   2630   4        3.0280139782E+08 6.4E+00   157 1.0E+00    1 F  T
   2631   4        3.0280139783E+08 2.7E-01   157 1.0E+00    2 T  T
   2632   3        3.0280139783E+08 2.5E-01    32 0.0E+00      T  T
   2633   3        3.0280139784E+08 2.5E-01    32 1.1E-01      T  T
   2634   3        3.0280139784E+08 8.8E-01    28 5.1E-05      F  T
   2635   3        3.0280139784E+08 9.9E-02    29 5.2E-05      F  T
   2636   4        3.0280139784E+08 1.3E-02    29 3.2E+00      F  T
   2637   4        3.0280139785E+08 1.7E-01   156 1.0E+00    1 T  T
   2638   4        3.0280139785E+08 1.7E+00   155 1.0E+00    1 F  T
   2639   4        3.0280139786E+08 2.2E-02   157 1.0E+00   11 T  T
   2640   4        3.0280139794E+08 2.4E-02    29 1.0E+00   13 T  T
   2641   3        3.0280139794E+08 2.1E-01    27 2.1E-09      T  T
   2642   3        3.0280139794E+08 2.1E-01    26 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2643   3        3.0280139794E+08 2.1E-01    26 2.9E-05      T  T
   2644   3        3.0280139794E+08 2.1E-01    25 1.5E-05      T  T
   2645   3        3.0280139795E+08 2.1E-01    24 2.8E-01      T  T
   2646   3        3.0280139796E+08 5.4E-02    23 1.6E-01    3 F  T
   2647   3        3.0280139796E+08 2.1E-01    21 1.0E+00    1 F  T
   2648   3        3.0280139796E+08 1.3E-01    22 2.2E-01      F  T
   2649   3        3.0280139797E+08 5.0E-02    23 6.1E-01      T  T
   2650   3        3.0280139797E+08 6.9E-02    21 2.2E-01      F  T
   2651   3        3.0280139797E+08 1.5E-02    21 3.3E-01      F  T
   2652   4        3.0280139798E+08 1.2E-02    22 1.9E+02      T  T
   2653   4        3.0280139799E+08 3.7E-01    21 1.9E+00      F  T
   2654   4        3.0280139799E+08 1.8E-02    21 1.0E+00      F  T
   2655   4        3.0280139801E+08 1.2E-02   148 1.0E+00    2 T  T
   2656   4        3.0280139804E+08 2.4E-02   147 1.0E+00    4 T  T
   2657   4        3.0280139804E+08 1.6E-04   169 1.0E+00    6 T  T
   2658   4        3.0280139805E+08 1.3E+00    22 1.2E+01    1 T  T
   2659   4        3.0280139807E+08 1.3E+00    20 3.9E+00    1 T  T
   2660   3        3.0280139809E+08 2.6E-01    31 2.1E-01      T  T
   2661   3        3.0280139811E+08 1.7E+00    37 2.6E-03      T  T
   2662   3        3.0280139812E+08 7.2E-01    36 1.3E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2663   3        3.0280139812E+08 2.5E-01    35 4.4E-03      T  T
   2664   3        3.0280139812E+08 2.0E-01    34 9.5E-03      T  T
   2665   3        3.0280139812E+08 2.0E-01    23 1.0E+00    3 T  T
   2666   3        3.0280139812E+08 1.3E-03    26 1.0E+00   10 T  T
   2667   3        3.0280139813E+08 3.4E-01    16 1.2E-01   13 F  T
   2668   3        3.0280139813E+08 9.6E+00    11 2.4E-02    3 F  T
   2669   3        3.0280139813E+08 5.0E-01    14 9.9E-05      F  T
   2670   3        3.0280139813E+08 3.7E-01    14 5.8E-05      T  T
   2671   3        3.0280139813E+08 3.7E-01    13 3.4E-05      F  T
   2672   3        3.0280139813E+08 2.7E-01    13 1.4E-04      F  T
   2673   4        3.0280139813E+08 3.3E-01    13 1.0E+00      T  T
   2674   4        3.0280139813E+08 3.3E-01    12 1.9E+02      T  T
   2675   4        3.0280139813E+08 7.3E-01    11 1.0E+00      F  T
   2676   4        3.0280139814E+08 3.6E-01    12 1.3E+01      F  T
   2677   4        3.0280139815E+08 1.7E+00   151 7.0E-01    2 T  T
   2678   4        3.0280139815E+08 1.4E+01   150 1.0E+00    1 F  T
   2679   4        3.0280139818E+08 1.8E+00   150 1.0E+00    4 T  T
   2680   4        3.0280139823E+08 2.7E-02   149 9.2E-01   11 T  T
   2681   4        3.0280139829E+08 5.4E-02    12 1.0E+00   13 T  T
   2682   4        3.0280139829E+08 5.3E-02   139 1.0E+00    1 T  T
   Elapsed time     1893.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2683   4        3.0280139829E+08 5.9E-06   138 1.0E+00    1 F  T
   2684   4        3.0280139829E+08 7.6E-06   310 1.0E+00   34 T  T
   2685   4        3.0280139829E+08 1.1E-05   268 1.0E+00   86 T  T
   2686   4        3.0280139829E+08 2.6E-05   176 1.0E+00   42 T  T
   2687   4        3.0280139829E+08 2.7E-04   146 1.0E+00   18 T  T
   2688   4        3.0280139829E+08 8.3E-02   151 1.0E+00   13 T  T
   2689   4        3.0280139829E+08 6.0E-03   139 1.0E+00    1 T  T
   2690   4        3.0280139829E+08 7.8E-02   153 1.0E+00   13 T  T
   2691   4        3.0280139829E+08 1.9E-02   140 1.0E+00    2 T  T
   2692   4        3.0280139829E+08 4.4E-03   141 1.0E+00    3 T  T
   2693   4        3.0280139829E+08 4.2E-03   139 1.0E+00    1 T  T
   2694   4        3.0280139829E+08 1.5E-06   241 1.0E+00   71 T  T
   2695   4        3.0280139829E+08 1.8E-04   171 1.0E+00   24 T  T
   2696   4        3.0280139829E+08 1.5E-06   147 1.0E+00   18 T  T
   2697   4        3.0280139829E+08 1.5E-06   224 1.0E+00   93 T  T
   2698   4        3.0280139829E+08 1.4E-06   191 1.0E+00   29 T  T
   2699   4        3.0280139829E+08 6.9E-04   162 1.0E+00   41 T  T
   2700   4        3.0280139829E+08 1.1E-03   138 1.0E+00    1 F  T
   2701   4        3.0280139829E+08 3.8E-02   142 1.0E+00    3 T  T
   2702   4        3.0280139829E+08 5.8E-03   139 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2703   4        3.0280139829E+08 2.9E-03   139 1.0E+00    1 T  T
   2704   4        3.0280139829E+08 2.3E-06   138 1.0E+00    1 F  T
   2705   4        3.0280139829E+08 4.0E-02   139 1.0E+00    1 T  T
   2706   4        3.0280139829E+08 2.0E-03   139 1.0E+00    1 T  T
   2707   4        3.0280139829E+08 2.9E-02   141 1.0E+00    3 T  T
   2708   4        3.0280139829E+08 2.6E-02   139 1.0E+00    1 T  T
   2709   4        3.0280139829E+08 2.3E-02   139 1.0E+00    1 T  T
   2710   4        3.0280139829E+08 2.0E-02   139 1.0E+00    1 T  T
   2711   4        3.0280139829E+08 1.7E-02   139 1.0E+00    1 T  T
   2712   4        3.0280139829E+08 1.4E-02   139 1.0E+00    1 T  T
   2713   4        3.0280139829E+08 1.1E-02   139 1.0E+00    1 T  T
   2714   4        3.0280139829E+08 5.7E-03   139 1.0E+00    1 T  T
   2715   4        3.0280139829E+08 1.2E-06   139 1.0E+00    2 T  T
   2716   4        3.0280139829E+08 1.0E-06   242 1.0E+00  108 T  T
   2717   4        3.0280139829E+08 8.1E-03   141 1.0E+00    1 F  T
   2718   4        3.0280139829E+08 8.1E-03   144 1.0E+00    3 T  T
   2719   4        3.0280139829E+08 5.9E-05   144 0.0E+00   11 T  T
   2720   4        3.0280139829E+08 5.9E-05   138 1.0E+00    1 F  T
   2721   4        3.0280139829E+08 2.5E-11   138 1.0E+00    1 F  T
   2722   4        3.0280139829E+08 9.6E-07   139 1.0E+00    1 T  T
   Elapsed time     1925.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2723   4        3.0280139829E+08 4.3E-09   138 1.0E+00    1 F  T
   2724   4        3.0280139829E+08 9.4E-07   189 1.0E+00   12 T  T
   2725   4        3.0280139829E+08 9.3E-07   177 1.0E+00   14 T  T
   2726   4        3.0280139829E+08 1.1E-03   163 1.0E+00    1 F  T
   2727   4        3.0280139829E+08 4.3E-06   186 1.0E+00   40 T  T
   2728   4        3.0280139829E+08 3.8E-04   150 1.0E+00   27 T  T
   2729   4        3.0280139829E+08 9.1E-07   308 1.0E+00   30 T  T
   2730   4        3.0280139829E+08 6.0E-05   277 1.0E+00   50 T  T
   2731   3        3.0280139829E+08 1.4E-04    89 0.0E+00      T  T
   2732   3        3.0280139829E+08 1.4E-04    88 5.8E-05      F  T
   2733   3        3.0280139829E+08 1.7E-05    89 0.0E+00      T  T
   2734   3        3.0280139829E+08 1.7E-05    88 3.9E-03      F  T
   2735   3        3.0280139829E+08 1.6E-04    88 0.0E+00      F  T
   2736   3        3.0280139829E+08 1.6E-04    88 5.7E-05      F  T
   2737   3        3.0280139829E+08 1.7E-05    88 4.5E-03      F  T
   2738   4        3.0280139829E+08 1.6E-04    88 6.1E+01      F  T
   2739   4        3.0280139829E+08 2.0E-06   397 1.0E+00    7 T  T
   2740   4        3.0280139829E+08 1.6E-02   386 1.0E+00    1 F  T
   2741   4        3.0280139829E+08 4.2E-05   386 1.0E+00   13 T  T
   2742   4        3.0280139829E+08 3.8E-06   551 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2743   4        3.0280139829E+08 1.3E-06   531 1.0E+00   28 T  T
   2744   4        3.0280139829E+08 3.8E-03   510 1.0E+00   32 T  T
   2745   4        3.0280139829E+08 1.7E-04   488 1.0E+00   61 T  T
   2746   4        3.0280139829E+08 1.3E-02   437 1.0E+00    1 T  T
   2747   4        3.0280139829E+08 1.8E-06   593 1.0E+00  113 T  T
   2748   4        3.0280139829E+08 9.8E-03   484 1.0E+00   14 T  T
   2749   3        3.0280139829E+08 4.5E-04   337 2.0E-05      F  T
   2750   3        3.0280139829E+08 1.2E-04   337 5.7E-05      F  T
   2751   4        3.0280139829E+08 8.4E-04   338 7.9E+00      T  T
   2752   4        3.0280139829E+08 9.1E-07   387 1.7E+06      F  T
   2753   4        3.0280139829E+08 1.2E-02   387 3.1E+00      T  T
   2754   4        3.0280139829E+08 1.0E-02   386 1.0E+00      F  T
   2755   4        3.0280139829E+08 1.7E-05   386 4.8E+03      F  T
   2756   4        3.0280139829E+08 1.1E-02   523 1.0E+00    1 F  T
   2757   4        3.0280139829E+08 2.1E-05   523 1.0E+00   79 T  T
   2758   4        3.0280139829E+08 8.9E-04   450 1.0E+00    4 T  T
   2759   4        3.0280139829E+08 9.7E-07   599 1.0E+00   60 T  T
   2760   4        3.0280139829E+08 4.0E-03   539 1.0E+00   10 T  T
   2761   4        3.0280139829E+08 2.0E-03   529 1.0E+00    1 F  T
   2762   4        3.0280139829E+08 9.0E-07   655 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2763   4        3.0280139829E+08 9.0E-07   627 1.0E+00   44 T  T
   2764   3        3.0280139829E+08 3.4E-03   445 1.3E-05      F  T
   2765   3        3.0280139829E+08 8.0E-04   445 5.7E-05      F  T
   2766   4        3.0280139829E+08 6.1E-04   446 2.4E+01      T  T
   2767   4        3.0280139829E+08 4.1E-06   445 8.8E+01      F  T
   2768   4        3.0280139829E+08 9.1E-05   445 2.4E+03      T  T
   2769   4        3.0280139829E+08 8.2E-05   444 9.5E-11      T  T
   2770   4        3.0280139829E+08 8.2E-05   443 2.0E-12      T  T
   2771   4        3.0280139829E+08 8.2E-05   442 7.5E-10      T  T
   2772   4        3.0280139829E+08 8.2E-05   441 5.8E-11      T  T
   2773   4        3.0280139829E+08 8.2E-05   440 1.1E-10      T  T
   2774   4        3.0280139829E+08 8.2E-05   439 5.5E-10      T  T
   2775   4        3.0280139829E+08 8.2E-05   438 1.1E-09      T  T
   2776   4        3.0280139829E+08 8.2E-05   437 1.7E+00      F  T
   2777   4        3.0280139829E+08 5.3E-05   437 2.5E+00      F  T
   2778   4        3.0280139829E+08 8.2E-05   574 1.0E+00   64 T  T
   2779   4        3.0280139829E+08 1.0E-02   522 1.0E+00    1 F  T
   2780   4        3.0280139829E+08 1.2E-06   688 1.0E+00   41 T  T
   2781   3        3.0280139829E+08 3.1E-03   503 0.0E+00      T  T
   2782   3        3.0280139829E+08 3.1E-03   502 5.7E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2783   3        3.0280139829E+08 1.5E-05   502 2.5E-01      F  T
   2784   4        3.0280139829E+08 1.1E-03   502 2.0E-01      T  T
=1
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                         1933.901 seconds
   of which: Function evaluations           486.887 = 25.2%
             1st Derivative evaluations     106.396 =  5.5%
             2nd Derivative evaluations     131.448 =  6.8%
             Directional 2nd Derivative       0.218 =  0.0%
 
=2
 
 Work length =    7242886 double words  =   55.26 Mbytes
    Estimate =    7242886 double words  =   55.26 Mbytes
    Max used =    4374577 double words  =   33.38 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls: 163168070. Time:    486.887 T/C:    2.9840E-06
 Statistics for FDEval-Drv Calls:  23436801. Time:    106.396 T/C:    4.5397E-06
 Statistics for 2DDirLag   Calls:        61. Time:      0.218 T/C:    3.5738E-03
 Statistics for 2DLagr     Calls:      7045. Time:    131.448 T/C:    1.8658E-02
 
