   2267   3        6.5522246073E+07 8.7E-02   124 0.0E+00      T  T
   2268   3        6.5522246073E+07 8.7E-02   124 1.5E-04      F  T
   2269   3        6.5522246073E+07 1.3E-01   124 8.6E-05      F  T
   2270   4        6.5522246073E+07 8.7E-02   126 1.8E+02      F  T
   2271   4        6.5522246075E+07 2.2E+00   344 1.0E+00    2 T  T
   2272   4        6.5522246087E+07 4.6E-02   343 1.0E+00    8 T  T
   2273   3        6.5522246087E+07 2.5E-02   121 5.9E-07      T  T
   2274   3        6.5522246087E+07 2.5E-02   120 2.2E-07      T  T
   2275   3        6.5522246087E+07 1.4E-02   119 0.0E+00      T  T
   2276   3        6.5522246087E+07 1.4E-02   119 3.8E-04      F  T
   2277   3        6.5522246087E+07 1.4E-02   118 0.0E+00      T  T
   2278   3        6.5522246087E+07 1.4E-02   118 7.0E-04      F  T
   2279   3        6.5522246087E+07 6.5E-02   120 5.9E-05      F  T
   2280   4        6.5522246087E+07 1.4E-02   120 2.6E+01      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2281   4        6.5522246088E+07 1.1E-01   340 1.0E+00    2 T  T
   2282   4        6.5522246096E+07 1.2E-01   339 1.0E+00    7 T  T
   2283   4        6.5522246105E+07 4.8E-01   117 7.9E-01   10 F  F
   2284   4        6.5522246111E+07 2.4E-01   118 1.0E+00    8 T  T
   2285   4        6.5522246112E+07 7.0E-02   111 1.0E+00    1 T  T
   2286   4        6.5522246112E+07 8.7E-01   337 1.0E+00    4 T  T
   2287   4        6.5522246116E+07 1.7E-01   335 1.0E+00    7 T  T
   2288   4        6.5522246124E+07 4.3E-02   332 1.0E+00   11 T  T
   2289   4        6.5522246131E+07 3.1E-02   113 1.0E+00    9 T  T
   2290   4        6.5522246134E+07 2.5E-02   110 1.0E+00   12 T  T
   2291   4        6.5522246134E+07 4.9E-01    86 2.1E+00    1 F  T
   2292   4        6.5522246136E+07 7.4E-02    98 1.0E+00    5 T  T
   2293   4        6.5522246137E+07 1.1E-01   322 1.0E+00   10 T  T
   2294   4        6.5522246137E+07 7.3E-02   320 1.0E+00   10 T  T
   2295   4        6.5522246137E+07 1.6E-01   319 1.0E+00    7 T  T
   2296   4        6.5522246138E+07 1.1E-01   316 1.0E+00    6 T  T
   2297   4        6.5522246139E+07 1.7E-01   312 1.0E+00    7 T  T
   2298   4        6.5522246148E+07 1.8E-01   310 1.0E+00   14 T  T
   2299   4        6.5522246167E+07 8.2E-02   304 1.0E+00   18 T  T
   2300   4        6.5522246168E+07 1.3E-01   297 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2301   4        6.5522246178E+07 1.3E-01   296 1.0E+00    7 T  T
   2302   4        6.5522246290E+07 4.4E-02   295 1.0E+00   18 T  T
   2303   4        6.5522246328E+07 5.7E-01   285 1.0E+00   18 T  T
   2304   4        6.5522246426E+07 1.3E-01   287 1.0E+00   32 T  T
   2305   3        6.5522246426E+07 9.0E-02    54 7.8E-07      T  T
   2306   3        6.5522246426E+07 9.0E-02    53 0.0E+00      T  T
   2307   3        6.5522246426E+07 9.0E-02    53 0.0E+00      T  T
   2308   3        6.5522246426E+07 9.0E-02    53 1.3E-04      T  T
   2309   3        6.5522246426E+07 9.0E-02    52 4.5E-04      T  T
   2310   3        6.5522246426E+07 9.0E-02    51 1.6E-03      T  T
   2311   3        6.5522246434E+07 7.1E-02    38 1.0E+00    3 T  T
   2312   3        6.5522246453E+07 6.3E-02    53 6.6E-01    8 F  T
   2313   3        6.5522246472E+07 1.8E+01    39 4.8E-01    6 F  T
   2314   3        6.5522246472E+07 3.4E+00    45 4.9E-05      F  T
   2315   3        6.5522246472E+07 3.4E-01    45 6.7E-05      F  T
   2316   4        6.5522246473E+07 1.0E-01    47 1.9E+02      F  T
   2317   4        6.5522246474E+07 2.0E+00   280 1.0E+00    3 T  T
   2318   4        6.5522246482E+07 9.9E-02   278 1.0E+00    7 T  T
   2319   4        6.5522246542E+07 9.8E-02   275 1.0E+00   12 T  T
   2320   3        6.5522246542E+07 3.4E-01    43 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2321   3        6.5522246542E+07 3.4E-01    43 6.0E-05      F  T
   2322   3        6.5522246542E+07 4.5E-01    43 9.5E-04      T  T
   2323   3        6.5522246542E+07 4.5E-01    43 2.3E-04      F  T
   2324   3        6.5522246542E+07 7.9E-01    42 7.3E-05      F  T
   2325   4        6.5522246543E+07 4.5E-01    44 3.9E+01      T  T
   2326   4        6.5522246543E+07 2.3E+00    43 8.9E-02      T  T
   2327   4        6.5522246548E+07 2.9E+00    42 1.4E+00      T  T
   2328   4        6.5522246551E+07 1.1E+01    40 3.6E+00      F  T
   2329   4        6.5522246551E+07 1.9E-01    40 1.0E+00      F  T
   2330   4        6.5522246556E+07 1.6E-02   270 1.0E+00    2 T  T
   2331   3        6.5522246556E+07 8.3E-03    38 0.0E+00      T  T
   2332   3        6.5522246556E+07 8.3E-03    38 3.3E-04      F  T
   2333   3        6.5522246556E+07 3.9E-02    38 7.4E-05      F  T
   2334   4        6.5522246556E+07 1.1E-02    39 1.0E+02      F  T
   2335   4        6.5522246563E+07 2.3E-01   269 1.0E+00    1 T  T
   2336   4        6.5522246601E+07 5.6E-01   268 1.0E+00    7 T  T
   2337   3        6.5522246601E+07 1.4E-01    39 5.8E-05      F  T
   2338   4        6.5522246601E+07 1.9E-02    40 1.2E+01      T  T
   2339   4        6.5522246601E+07 2.6E-02    39 2.2E+00      F  T
   2340   4        6.5522246601E+07 2.3E-02    40 9.5E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2341   4        6.5522246602E+07 2.3E-02    39 4.3E+04      T  T
   2342   4        6.5522246604E+07 8.0E+00    39 2.0E+00      F  T
   2343   4        6.5522246604E+07 2.3E-01    43 1.7E+00      F  T
   2344   4        6.5522246618E+07 1.4E-01   269 1.0E+00    1 T  T
   2345   3        6.5522246618E+07 3.7E+00    37 0.0E+00      T  T
   2346   3        6.5522246618E+07 3.7E+00    37 6.0E-05      F  T
   2347   3        6.5522246618E+07 1.2E-01    36 1.8E-03      F  T
   2348   4        6.5522246625E+07 7.5E-01    36 5.7E+00      T  T
   2349   4        6.5522246625E+07 9.7E-01    36 1.0E+00      F  T
   2350   4        6.5522246625E+07 8.4E-02    36 3.4E+00      F  T
   2351   4        6.5522246627E+07 2.0E+00   267 1.0E+00    2 T  T
   2352   4        6.5522246639E+07 8.0E-02   266 1.0E+00    7 T  T
   2353   3        6.5522246639E+07 1.1E+00    34 3.2E-07      T  T
   2354   3        6.5522246639E+07 1.1E+00    33 0.0E+00      T  T
   2355   3        6.5522246639E+07 1.1E+00    33 5.7E-05      F  T
   2356   3        6.5522246639E+07 7.9E-02    31 1.2E-03      F  T
   2357   4        6.5522246639E+07 3.5E-01    31 1.6E-01      T  T
   2358   4        6.5522246640E+07 3.5E-01    30 8.9E-01      T  T
   2359   4        6.5522246640E+07 3.5E-01    29 1.0E+00      F  T
   2360   4        6.5522246640E+07 1.8E-02    30 1.6E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2361   4        6.5522246641E+07 8.8E-03   261 1.0E+00    2 F  T
   2362   4        6.5522246650E+07 1.4E-01   261 1.0E+00    5 T  T
   2363   4        6.5522246653E+07 1.4E-01   261 1.0E+00    5 T  T
   2364   4        6.5522246653E+07 7.3E-03   365 1.0E+00    8 T  T
   2365   4        6.5522246653E+07 1.2E-04   370 1.0E+00   13 T  T
   2366   4        6.5522246653E+07 1.2E-04   357 1.0E+00   13 T  T
   2367   4        6.5522246653E+07 2.0E-01   344 1.0E+00   11 T  T
   2368   4        6.5522246653E+07 2.6E-04   333 1.0E+00   17 T  T
   2369   4        6.5522246676E+07 2.5E-01   317 1.0E+00   22 T  T
   2370   4        6.5522246683E+07 2.0E-01   312 1.0E+00    8 T  T
   2371   4        6.5522246731E+07 2.6E-02   305 1.0E+00   17 T  T
   2372   3        6.5522246731E+07 1.8E-01    75 2.7E-03      T  T
   2373   3        6.5522246731E+07 1.8E-01    74 1.8E-03      T  T
   2374   3        6.5522246731E+07 1.8E-01    73 3.2E-03      T  T
   2375   3        6.5522246732E+07 1.8E-01    72 5.9E-03      T  T
   2376   3        6.5522246756E+07 1.8E-01    71 3.7E-01      T  T
   2377   3        6.5522246760E+07 1.7E-02    57 1.0E+00    3 T  T
   2378   3        6.5522246761E+07 3.5E+00    67 1.9E-01    3 F  T
   2379   3        6.5522246762E+07 5.1E+00    51 1.2E-01    1 F  T
   2380   3        6.5522246762E+07 8.1E-01    69 5.5E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2381   3        6.5522246762E+07 4.2E-02    67 5.6E-05      F  T
   2382   4        6.5522246762E+07 3.5E-03    70 9.7E+00      F  T
   2383   4        6.5522246763E+07 2.3E-02   304 1.0E+00    3 T  T
   2384   4        6.5522246763E+07 1.9E+00   302 1.0E+00    1 T  T
   2385   4        6.5522246782E+07 1.4E-02   301 1.0E+00    6 T  T
   2386   4        6.5522246782E+07 1.7E+00   298 1.0E+00    1 F  T
   2387   4        6.5522246831E+07 6.6E-02   298 1.0E+00   16 T  T
   2388   3        6.5522246831E+07 1.1E-01    69 3.6E-05      T  T
   2389   3        6.5522246831E+07 1.1E-01    68 6.5E-04      T  T
   2390   3        6.5522246831E+07 1.1E-01    67 7.7E-05      T  T
   2391   3        6.5522246831E+07 1.1E-01    66 3.3E-06      T  T
   2392   3        6.5522246831E+07 1.1E-01    65 5.8E-04      T  T
   2393   3        6.5522246832E+07 1.1E-01    64 4.1E-04      T  T
   2394   3        6.5522246832E+07 1.1E-01    63 2.4E-04      T  T
   2395   3        6.5522246832E+07 1.1E-01    62 0.0E+00      T  T
   2396   3        6.5522246851E+07 1.1E-01    46 1.0E+00    3 T  T
   2397   3        6.5522246855E+07 4.2E-02    52 1.0E+00    6 T  T
   2398   3        6.5522246885E+07 2.2E-02    57 1.0E+00    8 T  T
   2399   3        6.5522246895E+07 1.7E-02    53 1.0E+00    8 F  T
   2400   3        6.5522246905E+07 1.2E+01    50 3.6E-01    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2401   3        6.5522246905E+07 4.7E-02    50 2.7E-01      T  T
   2402   3        6.5522246907E+07 4.6E-02    48 7.6E-01      T  T
   2403   3        6.5522246908E+07 1.7E-02    48 3.5E-02      T  T
   2404   3        6.5522246908E+07 1.1E-01    51 1.8E-02      T  T
   2405   3        6.5522246922E+07 9.2E-03    49 5.5E+01      T  T
   2406   3        6.5522246933E+07 8.4E-02    38 1.0E+00    3 T  T
   2407   3        6.5522246940E+07 2.7E+00    46 2.3E-01    8 F  T
   2408   3        6.5522246942E+07 6.0E+00    29 1.6E-01    1 F  T
   2409   3        6.5522246942E+07 1.2E+00    46 5.6E-05      F  T
   2410   3        6.5522246942E+07 5.4E-02    45 4.4E-03      F  T
   2411   4        6.5522246945E+07 4.3E-01    45 4.0E+00      F  T
   2412   4        6.5522246948E+07 5.2E+00   281 1.0E+00    3 T  T
   2413   4        6.5522246959E+07 8.9E-01   279 1.0E+00    5 T  T
   2414   4        6.5522246984E+07 8.4E-02   280 1.0E+00   11 T  T
   2415   4        6.5522246995E+07 7.6E-02   275 1.0E+00   14 T  T
   2416   4        6.5522247003E+07 8.5E-02   273 1.0E+00    9 T  T
   2417   4        6.5522247003E+07 3.9E-02   271 1.0E+00    8 T  T
   2418   4        6.5522247003E+07 3.4E-02   266 1.0E+00    4 T  T
   2419   4        6.5522247003E+07 3.4E-02   265 1.0E+00    1 T  T
   2420   4        6.5522247004E+07 3.4E-04   279 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2421   4        6.5522247004E+07 3.0E-01   273 1.0E+00    1 F  T
   2422   4        6.5522247004E+07 6.2E-02   273 1.0E+00    5 T  T
   2423   4        6.5522247010E+07 2.7E-02   273 1.0E+00    3 T  T
   2424   3        6.5522247010E+07 2.7E-02    30 7.6E-06      T  T
   2425   3        6.5522247010E+07 3.7E-05    79 0.0E+00      T  T
   2426   3        6.5522247010E+07 3.7E-05    30 0.0E+00      F  T
   2427   3        6.5522247010E+07 3.7E-05    28 0.0E+00      F  T
   2428   3        6.5522247010E+07 3.7E-05    28 1.3E-03      F  T
   2429   3        6.5522247010E+07 1.7E-04    29 6.6E-05      F  T
   2430   4        6.5522247010E+07 3.7E-05    28 2.1E+02      F  T
   2431   4        6.5522247010E+07 1.5E-01   272 1.0E+00    9 T  T
   2432   4        6.5522247010E+07 9.6E-03   265 1.0E+00    1 F  T
   2433   4        6.5522247010E+07 1.0E-05   265 1.0E+00    4 T  T
   2434   4        6.5522247010E+07 3.0E-07   264 1.0E+00   22 T  T
   2435   4        6.5522247010E+07 3.7E-05   253 1.0E+00    9 T  T
   2436   4        6.5522247010E+07 3.5E-05   334 1.0E+00   94 T  T
   2437   4        6.5522247010E+07 7.8E-04   263 1.0E+00   21 T  T
   2438   4        6.5522247010E+07 3.5E-05   267 1.0E+00   35 T  T
   2439   4        6.5522247010E+07 5.8E-06   402 1.0E+00   51 T  T
   2440   4        6.5522247010E+07 1.0E-03   368 1.0E+00   58 T  T
   Elapsed time      755.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2441   4        6.5522247010E+07 2.5E-01   334 1.0E+00    4 T  T
   2442   4        6.5522247010E+07 1.6E-05   330 1.0E+00   69 T  T
   2443   4        6.5522247010E+07 7.8E-04   277 1.0E+00   15 T  T
   2444   4        6.5522247010E+07 3.0E-06   271 1.0E+00   42 T  T
   2445   4        6.5522247010E+07 5.7E-04   253 1.0E+00    9 T  T
   2446   4        6.5522247010E+07 1.3E-06   250 1.0E+00   38 T  T
   2447   4        6.5522247010E+07 1.7E-02   235 1.0E+00    2 F  T
   2448   4        6.5522247010E+07 6.2E-06   235 1.0E+00    5 T  T
   2449   4        6.5522247010E+07 4.2E-08   233 1.0E+00   15 T  T
   2450   4        6.5522247010E+07 4.1E-08   224 1.0E+00   11 T  T
   2451   4        6.5522247010E+07 1.6E-10   218 1.0E+00    2 F  T
   2452   4        6.5522247010E+07 1.6E-07   220 1.0E+00   11 T  T
   2453   4        6.5522247010E+07 1.6E-09   215 1.0E+00    1 F  T
   2454   4        6.5522247010E+07 5.4E-07   217 1.0E+00    4 T  T
   2455   4        6.5522247010E+07 3.4E-12   215 1.0E+00    1 F  T
   2456   4        6.5522247010E+07 5.2E-07   217 1.0E+00   10 T  T
   2457   4        6.5522247010E+07 5.1E-07   214 1.0E+00    8 T  T
   2458   4        6.5522247010E+07 1.8E-11   210 1.0E+00    1 F  T
   2459   4        6.5522247010E+07 4.8E-07   212 1.0E+00    4 T  T
   2460   4        6.5522247010E+07 6.7E-11   210 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2461   4        6.5522247010E+07 1.7E-07   211 1.0E+00    6 T  T
   2462   4        6.5522247010E+07 3.3E-08   208 1.0E+00   12 T  T
   2463   4        6.5522247010E+07 3.8E-07   201 1.0E+00    2 T  T
   2464   4        6.5522247010E+07 1.7E-07   201 1.0E+00    4 T  T
   2465   4        6.5522247010E+07 6.3E-12   199 1.0E+00    1 F  T
   2466   4        6.5522247010E+07 3.6E-07   254 1.0E+00   65 T  T
   2467   4        6.5522247010E+07 9.9E-11   199 1.0E+00    1 F  T
   2468   4        6.5522247010E+07 3.4E-07   200 1.0E+00    4 T  T
   2469   4        6.5522247010E+07 3.4E-07   200 1.0E+00    8 T  T
   2470   4        6.5522247010E+07 3.2E-07   199 1.0E+00    7 T  T
   2471   4        6.5522247010E+07 7.1E-08   197 1.0E+00    4 T  T
   2472   4        6.5522247010E+07 3.2E-07   197 1.0E+00    6 T  T
   2473   4        6.5522247010E+07 3.1E-07   197 1.0E+00    7 T  T
   2474   4        6.5522247010E+07 6.5E-08   195 1.0E+00   12 T  T
   2475   4        6.5522247010E+07 2.9E-07   187 1.0E+00    2 T  T
   2476   4        6.5522247010E+07 3.7E-08   187 1.0E+00    2 T  T
   2477   4        6.5522247010E+07 2.4E-07   187 1.0E+00    2 T  T
   2478   4        6.5522247010E+07 2.5E-07   189 1.0E+00    7 T  T
   2479   4        6.5522247010E+07 2.5E-07   187 1.0E+00    2 T  T
   2480   4        6.5522247010E+07 1.3E-07   187 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2481   4        6.5522247010E+07 2.1E-07   187 1.0E+00    2 T  T
   2482   4        6.5522247010E+07 2.0E-07   225 1.0E+00   29 T  T
   2483   4        6.5522247010E+07 1.3E-04   210 1.0E+00   11 T  T
   2484   4        6.5522247010E+07 6.5E-07   213 1.0E+00   44 T  T
   2485   4        6.5522247010E+07 1.8E-09   186 1.0E+00    1 F  T
   2486   4        6.5522247010E+07 1.8E-07   187 1.0E+00    2 T  T
   2487   4        6.5522247010E+07 3.1E-11   186 1.0E+00    1 F  T
   2488   4        6.5522247010E+07 9.0E-08   187 1.0E+00   11 T  T
   2489   4        6.5522247010E+07 3.9E-11   182 1.0E+00    1 F  T
   2490   4        6.5522247010E+07 6.4E-08   184 1.0E+00    2 T  T
   2491   4        6.5522247010E+07 1.5E-07   245 1.0E+00   70 T  T
   2492   4        6.5522247010E+07 8.6E-06   189 1.0E+00   14 T  T
   2493   4        6.5522247010E+07 2.3E-07   184 1.0E+00    4 T  T
   2494   4        6.5522247010E+07 1.5E-07   184 1.0E+00    4 T  T
   2495   4        6.5522247010E+07 2.5E-08   183 1.0E+00   16 T  T
   2496   4        6.5522247010E+07 1.3E-07   176 1.0E+00    9 T  T
   2497   4        6.5522247010E+07 1.2E-07   173 1.0E+00    4 T  T
   2498   4        6.5522247010E+07 8.4E-08   172 1.0E+00    2 T  T
   2499   4        6.5522247010E+07 6.4E-08   172 1.0E+00    2 T  T
   2500   4        6.5522247010E+07 4.1E-08   172 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2501   4        6.5522247010E+07 1.2E-07   172 1.0E+00    2 T  T
   2502   4        6.5522247010E+07 9.9E-08   234 1.0E+00   75 T  T
   2503   4        6.5522247010E+07 9.6E-08   175 1.0E+00   11 T  T
   2504   4        6.5522247010E+07 1.1E-11   171 1.0E+00    1 F  T
   2505   4        6.5522247010E+07 9.7E-08   172 1.0E+00    2 T  T
   2506   4        6.5522247010E+07 4.9E-08   172 1.0E+00    2 T  T
   2507   4        6.5522247010E+07 3.5E-08   172 1.0E+00    2 T  T
   2508   4        6.5522247010E+07 1.5E-08   172 1.0E+00    2 T  T
   2509   4        6.5522247010E+07 4.7E-08   172 1.0E+00    7 T  T
   2510   4        6.5522247010E+07 1.6E-11   169 1.0E+00    1 F  T
   2511   4        6.5522247010E+07 8.1E-08   170 1.0E+00    4 T  T
   2512   4        6.5522247010E+07 2.3E-08   169 1.0E+00    7 T  T
   2513   4        6.5522247010E+07 3.4E-08   168 1.0E+00    4 T  T
   2514   4        6.5522247010E+07 7.5E-08   287 1.0E+00  109 T  T
   2515   4        6.5522247010E+07 2.0E-05   192 1.0E+00   17 T  T
   2516   4        6.5522247010E+07 7.1E-07   178 1.0E+00   29 T  T
   2517   4        6.5522247010E+07 3.2E-08   167 1.0E+00    5 T  T
   2518   4        6.5522247010E+07 3.4E-11   165 1.0E+00    1 F  T
   2519   4        6.5522247010E+07 6.4E-08   203 1.0E+00   24 T  T
   2520   4        6.5522247010E+07 2.0E-04   189 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2521   4        6.5522247010E+07 1.9E-06   188 1.0E+00   28 T  T
   2522   4        6.5522247010E+07 4.7E-05   175 1.0E+00   15 T  T
   2523   4        6.5522247010E+07 5.7E-07   169 1.0E+00   10 T  T
   2524   4        6.5522247010E+07 5.8E-08   227 1.0E+00   80 T  T
=1
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          773.795 seconds
   of which: Function evaluations           165.745 = 21.4%
             1st Derivative evaluations      40.380 =  5.2%
             2nd Derivative evaluations      82.361 = 10.6%
             Directional 2nd Derivative       0.267 =  0.0%
 
=2
 
 Work length =    5805008 double words  =   44.29 Mbytes
    Estimate =    5805008 double words  =   44.29 Mbytes
    Max used =    3480309 double words  =   26.55 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls: 106382891. Time:    165.745 T/C:    1.5580E-06
 Statistics for FDEval-Drv Calls:  16499347. Time:     40.380 T/C:    2.4474E-06
 Statistics for 2DDirLag   Calls:       103. Time:      0.267 T/C:    2.5922E-03
