   2376   3        1.6590045389E+09 7.6E-01   382 1.0E+00    3 T  T
   2377   3        1.6590045389E+09 1.7E+00   421 1.0E+00   11 T  T
   2378   3        1.6590045390E+09 1.2E-01   412 1.0E+00   15 T  T
   2379   3        1.6590045396E+09 2.2E+03   393 1.0E+00   19 T  T
   2380   3        1.6590045405E+09 2.8E+03   398 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2381   3        1.6590045406E+09 2.3E+02   471 1.0E+00   38 T  T
   2382   3        1.6590045406E+09 2.8E+02   399 5.7E-01   36 F  F
   2383   3        1.6590045406E+09 2.8E+02   386 1.0E+00   18 T  T
   2384   3        1.6590045406E+09 7.7E+02   379 1.0E+00   23 T  T
   2385   3        1.6590045407E+09 7.7E+01   389 1.0E+00   30 T  T
   2386   3        1.6590045407E+09 3.4E+00   372 1.0E+00   16 T  T
   2387   3        1.6590045409E+09 3.4E+02   413 5.9E-01   10 F  F
   2388   3        1.6590045409E+09 3.4E+02   412 3.8E-01   12 F  F
   2389   3        1.6590045409E+09 3.4E+02   415 1.0E-10      T  T
   2390   3        1.6590045409E+09 3.1E+02   414 8.9E-09      T  T
   2391   3        1.6590045409E+09 3.1E+02   413 1.8E-08      T  T
   2392   3        1.6590045409E+09 3.1E+02   412 1.4E-08      T  T
   2393   3        1.6590045409E+09 3.1E+02   411 7.5E-09      T  T
   2394   3        1.6590045409E+09 3.2E+00   413 2.5E-06      T  T
   2395   3        1.6590045409E+09 3.2E+00   412 7.8E-06      T  T
   2396   3        1.6590045409E+09 1.2E-01   409 1.0E+00    2 T  T
   2397   3        1.6590045409E+09 3.9E+00   407 1.0E+00    8 T  T
   2398   3        1.6590045409E+09 7.3E+00   411 1.0E+00   21 T  T
   2399   3        1.6590045410E+09 3.8E+00   443 1.0E+00   18 T  T
   2400   3        1.6590045410E+09 1.9E+02   421 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2401   3        1.6590045411E+09 5.9E+02   401 1.0E+00   16 T  T
   2402   3        1.6590045411E+09 3.1E+02   429 1.0E+00   21 T  T
   2403   3        1.6590045411E+09 2.9E+02   434 1.0E+00   33 T  T
   2404   3        1.6590045412E+09 7.5E+02   415 1.0E+00   31 T  T
   2405   3        1.6590045412E+09 1.3E+03   435 1.0E+00   18 T  T
   2406   3        1.6590045414E+09 2.7E+02   447 1.0E+00   23 T  T
   2407   3        1.6590045414E+09 1.1E+03   476 1.0E+00   32 T  T
   2408   3        1.6590045414E+09 4.3E+02   456 1.0E+00   38 T  T
   2409   3        1.6590045414E+09 7.0E+02   447 1.0E+00   38 T  T
   2410   3        1.6590045415E+09 2.2E+03   384 1.0E+00   21 T  T
   2411   3        1.6590045416E+09 2.3E+03   394 1.0E+00   26 T  T
   2412   3        1.6590045417E+09 5.3E+02   427 1.0E+00   32 T  T
   2413   3        1.6590045417E+09 4.5E+00   431 1.0E+00   51 T  T
   2414   3        1.6590045417E+09 4.7E+03   402 1.0E+00   40 T  T
   2415   3        1.6590045417E+09 1.8E+00   384 2.7E-02   27 T  T
   2416   3        1.6590045417E+09 9.7E+02   275 1.0E+00   27 T  T
   2417   3        1.6590045417E+09 1.8E+03   117 1.0E+00    8 T  T
   2418   3        1.6590045417E+09 6.8E+02   314 1.0E+00    6 T  T
   2419   3        1.6590045417E+09 7.6E+02   327 1.0E+00    4 T  T
   2420   3        1.6590045417E+09 4.8E+02   215 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2421   3        1.6590045417E+09 1.1E+03   372 6.6E-01   14 T  T
   2422   3        1.6590045417E+09 1.1E+03   150 1.0E+00    6 T  T
   2423   3        1.6590045417E+09 4.2E+02   162 1.0E+00    4 T  T
   2424   3        1.6590045417E+09 4.2E+02   185 1.0E+00    3 T  T
   2425   3        1.6590045417E+09 1.3E+04   161 1.0E+00    1 T  T
   2426   3        1.6590045417E+09 1.3E+03   164 1.0E+00    1 T  T
   2427   3        1.6590045417E+09 1.3E+03   384 1.0E+00   15 T  T
   2428   3        1.6590045417E+09 1.2E+03   220 1.0E+00    5 T  T
   2429   3        1.6590045417E+09 7.6E+02   371 1.0E+00    3 T  T
   2430   3        1.6590045417E+09 1.0E+03   371 1.0E+00   11 T  T
   2431   3        1.6590045417E+09 1.9E+03   421 1.0E+00   13 T  T
   2432   3        1.6590045417E+09 3.5E+02   440 1.0E+00    9 T  T
   2433   3        1.6590045417E+09 7.6E+01   434 1.0E+00   16 T  T
   2434   3        1.6590045417E+09 2.5E+03   409 1.0E+00   10 T  T
   2435   3        1.6590045417E+09 8.0E+02   390 1.0E+00    7 T  T
   2436   3        1.6590045417E+09 6.1E+02   413 1.0E+00    5 T  T
   2437   3        1.6590045417E+09 5.2E+01   422 1.0E+00    3 T  T
   2438   3        1.6590045417E+09 5.1E+01   420 1.0E+00   14 T  T
   2439   3        1.6590045417E+09 3.3E+03   425 1.0E+00   13 T  T
   2440   3        1.6590045417E+09 4.8E+02   274 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2441   3        1.6590045417E+09 7.6E+01   409 1.0E+00   23 T  T
   2442   3        1.6590045417E+09 1.1E+02   415 1.0E+00   17 T  T
   2443   3        1.6590045417E+09 1.7E+01   397 1.0E+00   16 T  T
   2444   3        1.6590045417E+09 3.9E+02   400 1.0E+00   20 T  T
   2445   3        1.6590045417E+09 1.3E+02   401 9.6E-01   26 T  T
   2446   3        1.6590045417E+09 6.8E+01   408 1.0E+00   23 T  T
   2447   3        1.6590045417E+09 8.2E+02   387 1.0E+00   25 T  T
   2448   3        1.6590045417E+09 2.8E+02   390 0.0E+00   28 F  F
   2449   3        1.6590045417E+09 1.7E+02   388 2.2E-11      T  T
   2450   3        1.6590045417E+09 1.7E+02   387 0.0E+00      T  T
   2451   3        1.6590045417E+09 1.7E+02   386 0.0E+00      T  T
   2452   3        1.6590045417E+09 1.7E+02   385 0.0E+00      T  T
   2453   3        1.6590045417E+09 1.7E+02   384 1.4E-11      T  T
   2454   3        1.6590045417E+09 3.3E+01   383 0.0E+00      T  T
   2455   3        1.6590045417E+09 3.3E+01   382 0.0E+00      T  T
   2456   3        1.6590045417E+09 3.3E+01   381 1.3E-10      T  T
   2457   3        1.6590045417E+09 3.3E+01   380 2.1E-10      T  T
   2458   3        1.6590045417E+09 3.3E+01   379 1.6E-09      T  T
   2459   3        1.6590045417E+09 1.8E+02   306 1.0E+00    3 T  T
   2460   3        1.6590045417E+09 2.4E+02   338 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2461   3        1.6590045417E+09 7.6E+01   370 1.0E+00    1 T  T
   2462   3        1.6590045417E+09 1.1E+01   375 5.2E-11      T  T
   2463   3        1.6590045417E+09 4.1E+02   401 4.9E-14      T  T
   2464   3        1.6590045417E+09 4.1E+02   401 6.7E-15      T  T
   2465   3        1.6590045417E+09 1.1E+03   403 1.7E-14      T  T
   2466   3        1.6590045417E+09 1.7E+02   402 1.8E-13      T  T
   2467   3        1.6590045417E+09 1.7E+02   401 0.0E+00      T  T
   2468   3        1.6590045417E+09 3.1E+00   382 1.0E+00    3 T  T
   2469   3        1.6590045417E+09 3.5E+01   380 1.0E+00    2 T  T
   2470   3        1.6590045417E+09 1.7E+01   340 1.0E+00    1 T  T
   2471   3        1.6590045417E+09 9.2E+01   387 2.2E-10      T  T
   2472   3        1.6590045417E+09 6.7E+01   386 1.0E-10      T  T
   2473   3        1.6590045417E+09 1.3E+02   396 1.7E-13      T  T
   2474   3        1.6590045417E+09 1.3E+02   395 1.2E-12      T  T
   2475   3        1.6590045417E+09 1.2E+01   389 1.9E-10      T  T
   2476   3        1.6590045417E+09 9.9E-01   381 1.0E+00    3 T  T
   2477   3        1.6590045417E+09 6.6E-01   379 1.0E+00    2 T  T
   2478   3        1.6590045417E+09 1.7E+01   378 1.0E+00    4 T  T
   2479   3        1.6590045417E+09 5.2E+02   387 1.0E+00    6 T  T
   2480   3        1.6590045417E+09 8.6E+02   387 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2481   3        1.6590045417E+09 5.3E+02   386 1.0E+00    9 T  T
   2482   3        1.6590045417E+09 2.7E+02   387 1.0E+00   14 T  T
   2483   3        1.6590045417E+09 6.1E+02   413 1.0E+00   19 T  T
   2484   3        1.6590045417E+09 6.5E+02   406 1.0E+00   21 T  T
   2485   3        1.6590045418E+09 3.3E+02   418 1.0E+00   28 T  T
   2486   3        1.6590045423E+09 7.5E+03   411 1.0E+00   32 T  T
   2487   3        1.6590045423E+09 1.7E+03   413 1.0E+00   46 T  T
   2488   3        1.6590045424E+09 1.2E+03   432 5.9E-01   44 F  F
   2489   3        1.6590045424E+09 8.4E+02   432 1.0E+00   37 T  T
   2490   3        1.6590045424E+09 6.5E+02   404 1.0E+00   27 T  T
   2491   3        1.6590045424E+09 2.6E+03   388 1.5E-01   32 F  F
   2492   3        1.6590045424E+09 2.6E+03   358 1.0E+00   15 T  T
   2493   3        1.6590045425E+09 3.0E+04   382 1.0E+00   13 T  T
   2494   3        1.6590045425E+09 1.6E+03   389 1.0E+00   25 T  T
   2495   3        1.6590045425E+09 1.0E+03   382 1.0E+00   28 T  T
   2496   3        1.6590045425E+09 3.3E+04   408 1.0E+00   28 T  T
   2497   3        1.6590045425E+09 4.3E+04   350 1.0E+00   33 T  T
   2498   3        1.6590045425E+09 2.9E+00   423 0.0E+00   38 F  F
   2499   3        1.6590045425E+09 1.8E+03   397 1.0E+00   19 T  T
   2500   3        1.6590045425E+09 1.7E+03   421 0.0E+00   29 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2501   3        1.6590045425E+09 1.7E+03   371 0.0E+00   12 F  F
   2502   0        9.8599348544E-10               5.8E-01
   2503   3        1.6590045425E+09 2.3E+03   189 1.0E+00    2 T  T
   2504   3        1.6590045425E+09 2.5E+03   377 1.0E+00   11 T  T
   2505   3        1.6590045425E+09 1.2E+03   407 1.0E+00   15 T  T
   2506   3        1.6590045425E+09 1.4E+03   424 1.0E+00   16 T  T
   2507   3        1.6590045425E+09 1.4E+03   437 1.0E+00   20 T  T
   2508   3        1.6590045425E+09 3.8E+01   178 1.0E+00   12 T  T
   2509   3        1.6590045425E+09 3.8E+01   394 1.0E+00    7 T  T
   2510   3        1.6590045425E+09 3.8E+01   393 1.0E+00    1 T  T
   2511   3        1.6590045425E+09 1.2E+03   428 1.0E+00   13 T  T
   2512   3        1.6590045425E+09 5.7E+01   414 1.0E+00    8 T  T
   2513   3        1.6590045425E+09 1.4E+03   404 1.0E+00    4 T  T
   2514   3        1.6590045425E+09 1.2E+03   427 1.0E+00    3 T  T
   2515   3        1.6590045425E+09 1.3E+03   431 1.0E+00    9 T  T
   2516   3        1.6590045425E+09 1.8E+03   424 1.0E+00   12 T  T
   2517   3        1.6590045425E+09 5.4E+01   412 1.0E+00   17 T  T
   2518   3        1.6590045425E+09 1.0E+03   393 1.0E+00   17 T  T
   2519   3        1.6590045425E+09 5.0E+02   441 1.0E+00   19 T  T
   2520   3        1.6590045425E+09 1.8E+03   419 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2521   3        1.6590045425E+09 1.3E+03   410 1.0E+00   32 T  T
   2522   3        1.6590045425E+09 1.1E+03   434 1.0E+00   35 T  T
   2523   3        1.6590045425E+09 2.0E+03   448 1.0E+00   58 T  T
   2524   3        1.6590045425E+09 2.5E+03   458 1.0E+00   47 T  T
   2525   3        1.6590045425E+09 6.1E+01   425 7.2E-01   50 T  T
   2526   3        1.6590045425E+09 3.0E+03   418 1.0E+00   41 T  T
   2527   3        1.6590045425E+09 6.1E+02   426 1.0E+00   33 T  T
   2528   3        1.6590045425E+09 1.9E+03   474 1.0E+00   33 T  T
   2529   3        1.6590045425E+09 2.1E+03   472 1.0E+00   38 T  T
   2530   3        1.6590045425E+09 2.1E+03   477 1.0E+00   43 T  T
   2531   3        1.6590045425E+09 2.7E+02   480 1.0E+00   54 F  T
   2532   3        1.6590045425E+09 5.8E+02   422 1.0E+00   36 T  T
   2533   3        1.6590045425E+09 8.1E+02   425 5.7E-01   40 F  T
   2534   3        1.6590045425E+09 8.4E+02   408 1.0E+00   24 T  T
   2535   3        1.6590045425E+09 9.9E+02   408 1.0E+00   22 T  T
   2536   3        1.6590045425E+09 1.1E+03   431 1.0E+00   33 T  T
   2537   3        1.6590045425E+09 5.2E+02   388 1.0E+00   37 T  T
   2538   3        1.6590045425E+09 7.9E+02   405 1.0E+00   38 T  T
   2539   3        1.6590045425E+09 4.0E-01   416 1.0E+00   38 T  T
   2540   3        1.6590045425E+09 4.9E+01   438 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2541   3        1.6590045425E+09 1.4E+03   476 1.0E+00   43 T  T
   2542   3        1.6590045425E+09 1.1E+03   426 1.0E+00   50 T  T
   2543   3        1.6590045425E+09 4.9E+02   422 1.0E+00   51 T  T
   2544   3        1.6590045425E+09 4.7E+02   426 1.0E+00   55 T  T
   2545   3        1.6590045425E+09 5.7E+02   440 1.0E+00   56 T  T
   2546   3        1.6590045427E+09 2.3E+03   404 1.0E+00   62 T  T
   2547   3        1.6590045439E+09 4.7E+04   390 1.0E+00   68 T  T
   2548   3        1.6590045439E+09 3.1E+00   364 1.2E-01   89 T  T
   2549   3        1.6590045439E+09 6.5E+03   297 1.0E+00   45 T  T
   2550   3        1.6590045439E+09 9.7E+03   382 6.6E-01   41 F  F
   2551   3        1.6590045439E+09 1.1E+04   364 1.0E+00   31 T  T
   2552   3        1.6590045439E+09 1.4E+04   384 1.0E+00   32 T  T
   2553   3        1.6590045439E+09 2.7E+03   396 1.0E+00   37 T  T
   2554   3        1.6590045439E+09 8.2E+02   362 1.0E+00   44 T  T
   2555   3        1.6590045439E+09 1.6E+03   381 1.0E+00   49 T  T
   2556   3        1.6590045439E+09 1.5E+03   379 1.0E+00   50 T  T
   2557   3        1.6590045439E+09 3.3E+03   383 1.0E+00   53 T  T
   2558   3        1.6590045439E+09 1.7E+03   402 1.0E+00   58 T  T
   2559   3        1.6590045439E+09 2.5E+01   394 9.9E-01   66 T  T
   2560   3        1.6590045439E+09 3.6E+03   409 9.6E-01   64 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2561   3        1.6590045439E+09 1.1E+03   347 6.6E-01   51 T  T
   2562   3        1.6590045439E+09 1.7E+03   338 1.0E+00   25 T  T
   2563   3        1.6590045439E+09 6.2E+02   390 1.0E+00   32 T  T
   2564   3        1.6590045439E+09 1.0E+03   342 0.0E+00   22 F  F
   2565   3        1.6590045439E+09 9.2E+02   397 3.3E-14      T  T
   2566   3        1.6590045439E+09 1.9E+02   396 1.2E-13      T  T
   2567   3        1.6590045439E+09 1.9E+02   395 1.0E-12      T  T
   2568   3        1.6590045439E+09 1.9E+02   394 1.2E-13      T  T
   2569   3        1.6590045439E+09 1.9E+02   393 1.4E-13      T  T
   2570   3        1.6590045439E+09 1.6E+02   300 1.0E+00    3 T  T
   2571   3        1.6590045439E+09 5.0E+02   327 1.0E+00    2 T  T
   2572   3        1.6590045439E+09 1.3E+02   300 1.0E+00    1 T  T
   2573   3        1.6590045439E+09 1.3E+02   406 1.3E-14      T  T
   2574   3        1.6590045439E+09 1.3E+02   405 1.4E-14      T  T
   2575   3        1.6590045439E+09 1.3E+02   404 1.5E-14      T  T
   2576   3        1.6590045439E+09 1.3E+02   403 1.3E-14      T  T
   2577   3        1.6590045439E+09 1.3E+02   402 1.7E-14      T  T
   2578   3        1.6590045439E+09 1.2E+01   295 1.0E+00    1 T  T
   2579   3        1.6590045439E+09 1.1E+02   361 1.0E+00    2 T  T
   2580   3        1.6590045439E+09 7.1E+02   339 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2581   3        1.6590045439E+09 7.2E+01   420 0.0E+00      T  T
   2582   3        1.6590045439E+09 3.1E+03   421 2.7E-16      T  T
   2583   3        1.6590045439E+09 2.0E+02   470 0.0E+00      T  T
   2584   3        1.6590045439E+09 5.2E+01   421 1.8E-12      T  T
   2585   3        1.6590045439E+09 5.2E+01   420 1.0E-13      T  T
   2586   3        1.6590045439E+09 5.2E+01   419 1.0E-13      T  T
   2587   3        1.6590045439E+09 5.2E+01   418 1.0E-13      T  T
   2588   3        1.6590045439E+09 5.2E+01   417 1.0E-13      T  T
   2589   3        1.6590045439E+09 5.2E+01   416 1.0E-13      T  T
   2590   3        1.6590045439E+09 5.2E+01   415 1.0E-13      T  T
   2591   3        1.6590045439E+09 5.2E+01   414 1.0E-13      T  T
   2592   3        1.6590045439E+09 5.2E+01   413 1.0E-13      T  T
   2593   3        1.6590045439E+09 5.2E+01   412 1.0E-13      T  T
   2594   3        1.6590045439E+09 5.2E+01   411 1.0E-13      T  T
   2595   3        1.6590045439E+09 5.1E+01   335 1.0E+00    3 T  T
   2596   3        1.6590045439E+09 5.8E+01   342 1.0E+00    2 T  T
   2597   3        1.6590045439E+09 4.8E+01   348 1.0E+00    1 T  T
   2598   3        1.6590045439E+09 4.7E+01   424 3.2E-13      T  T
   2599   3        1.6590045439E+09 4.7E+01   423 2.9E-14      T  T
   2600   3        1.6590045439E+09 4.7E+01   422 1.3E-14      T  T
   Elapsed time      650.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2601   3        1.6590045439E+09 4.6E+01   421 1.8E-13      T  T
   2602   3        1.6590045439E+09 4.7E+01   420 5.1E-14      T  T
   2603   3        1.6590045439E+09 4.3E+02   268 1.0E+00    2 T  T
   2604   3        1.6590045439E+09 4.1E+02   218 1.0E+00    1 T  T
   2605   3        1.6590045439E+09 5.6E+02   404 1.0E+00   11 T  T
   2606   3        1.6590045439E+09 8.1E+02    98 1.0E+00    5 T  T
   2607   3        1.6590045439E+09 3.5E+02   373 1.0E+00    1 T  T
   2608   3        1.6590045439E+09 3.3E+01   394 1.0E+00    1 T  T
   2609   3        1.6590045439E+09 3.3E+01   370 1.0E+00    1 T  T
   2610   3        1.6590045439E+09 3.3E+01   442 6.1E-13      T  T
   2611   3        1.6590045439E+09 3.3E+01   441 0.0E+00      T  T
   2612   3        1.6590045439E+09 3.3E+01   439 7.7E-12      T  T
   2613   3        1.6590045439E+09 3.3E+01   439 4.0E-12      T  T
   2614   3        1.6590045439E+09 3.3E+01   438 3.5E-12      T  T
   2615   3        1.6590045439E+09 3.3E+01   437 8.8E-12      T  T
   2616   3        1.6590045439E+09 3.3E+01   436 3.7E-12      T  T
   2617   3        1.6590045439E+09 6.4E+02   295 1.0E+00    1 T  T
   2618   3        1.6590045439E+09 5.8E+02   302 1.0E+00    2 T  T
   2619   3        1.6590045439E+09 3.7E+02   308 1.0E+00    1 T  T
   2620   3        1.6590045439E+09 2.0E+02   465 2.0E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2621   3        1.6590045439E+09 4.8E+01   464 1.3E-12      T  T
   2622   3        1.6590045439E+09 6.5E+02   474 1.4E-14      T  T
   2623   3        1.6590045439E+09 5.0E+02   473 1.1E-14      T  T
   2624   3        1.6590045439E+09 3.4E+02   474 4.3E-14      T  T
   2625   3        1.6590045439E+09 3.0E+02   473 5.6E-14      T  T
   2626   3        1.6590045439E+09 3.0E+02   472 4.3E-14      T  T
   2627   3        1.6590045439E+09 2.6E+03   339 1.0E+00    3 T  T
   2628   3        1.6590045439E+09 6.6E+02   215 1.0E+00   21 T  T
   2629   3        1.6590045439E+09 6.2E+02   410 1.0E+00   17 T  T
   2630   3        1.6590045439E+09 3.6E+01   387 1.0E+00   18 F  T
   2631   3        1.6590045439E+09 2.6E+01   394 1.0E+00   10 T  T
   2632   3        1.6590045439E+09 1.9E+03   405 1.0E+00   18 T  T
   2633   3        1.6590045439E+09 4.2E+01   377 1.0E+00   31 T  T
   2634   3        1.6590045439E+09 1.6E+03   420 1.0E+00   23 T  T
   2635   3        1.6590045439E+09 3.5E+02   427 1.0E+00   42 T  T
   2636   3        1.6590045439E+09 3.7E+03   445 1.0E+00   34 T  T
   2637   3        1.6590045439E+09 6.0E+02   487 1.0E+00   43 T  T
   2638   3        1.6590045439E+09 6.8E+02   486 1.0E+00   29 T  T
   2639   3        1.6590045439E+09 5.3E+02   494 1.0E+00   34 T  T
   2640   3        1.6590045439E+09 9.1E+01   449 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2641   3        1.6590045439E+09 3.5E+02   458 1.0E+00   29 T  T
   2642   3        1.6590045439E+09 2.0E+02   420 1.0E+00   20 T  T
   2643   3        1.6590045439E+09 1.2E+03   417 1.0E+00   13 T  T
   2644   3        1.6590045439E+09 7.7E+01   405 1.0E+00   21 T  T
   2645   3        1.6590045439E+09 3.1E+02   442 1.0E+00   25 F  T
   2646   3        1.6590045439E+09 9.7E+01   411 1.0E+00   18 T  T
   2647   3        1.6590045439E+09 1.6E+01   413 1.0E+00   13 T  T
   2648   3        1.6590045439E+09 4.4E+02   472 1.0E+00   18 T  T
