
--- Job run_witch.gms Start 05/04/23 15:37:48 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\225c\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout =regional_lit
Licensee: Course License                                 S230216|0002AO-GEN
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. model.gms(9) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. model.gms(12) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(159) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(108) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(205) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(488) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(151) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(147) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(242) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(177) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(107) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(117) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(92) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(278) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(127) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(210) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(207) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(150) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(419) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. model.gms(16) 8 Mb
--- ... modules.gms(9) 8 Mb
--- .... core_algorithm.gms(131) 8 Mb
--- ... modules.gms(12) 8 Mb
--- .... core_time.gms(8) 8 Mb
--- ... modules.gms(15) 8 Mb
--- .... core_regions.gms(5) 8 Mb
--- ... modules.gms(16) 8 Mb
--- .... cooperation_noncoop.gms(8) 8 Mb
--- ... modules.gms(19) 8 Mb
--- .... core_welfare.gms(58) 8 Mb
--- ... modules.gms(20) 8 Mb
--- .... core_economy.gms(157) 8 Mb
--- ... modules.gms(21) 8 Mb
--- .... core_energy.gms(390) 8 Mb
--- ... modules.gms(22) 8 Mb
--- .... core_emissions.gms(120) 8 Mb
--- ... modules.gms(23) 8 Mb
--- .... core_knowledge.gms(106) 8 Mb
--- ... modules.gms(24) 8 Mb
--- .... core_policy.gms(18) 8 Mb
--- ... modules.gms(27) 8 Mb
--- .... mod_energy_efficiency.gms(5) 8 Mb
--- ... modules.gms(28) 8 Mb
--- .... mod_hydropower.gms(5) 8 Mb
--- ... modules.gms(29) 8 Mb
--- .... mod_systint.gms(168) 8 Mb
--- ... modules.gms(30) 8 Mb
--- .... mod_nuclear.gms(5) 8 Mb
--- ... modules.gms(31) 8 Mb
--- .... mod_ghg.gms(120) 8 Mb
--- ... modules.gms(32) 8 Mb
--- .... mod_fgases.gms(101) 8 Mb
--- ... modules.gms(33) 8 Mb
--- .... mod_landuse.gms(104) 8 Mb
--- ... modules.gms(34) 8 Mb
--- .... mod_elbio.gms(5) 8 Mb
--- ... modules.gms(35) 8 Mb
--- .... mod_trbiofuel.gms(6) 8 Mb
--- ... modules.gms(36) 8 Mb
--- .... mod_advbiofuel.gms(80) 8 Mb
--- ... modules.gms(37) 8 Mb
--- .... mod_ccs.gms(252) 8 Mb
--- ... modules.gms(39) 8 Mb
--- .... mod_nelcoal.gms(102) 8 Mb
--- ... modules.gms(40) 8 Mb
--- .... mod_wind.gms(328) 8 Mb
--- ... modules.gms(41) 8 Mb
--- .... mod_solar.gms(328) 8 Mb
--- ... modules.gms(42) 8 Mb
--- .... pol_techno_ssp.gms(5) 8 Mb
--- ... modules.gms(44) 8 Mb
--- .... mod_oil.gms(174) 8 Mb
--- ... modules.gms(45) 8 Mb
--- .... mod_uranium.gms(5) 8 Mb
--- ... modules.gms(46) 8 Mb
--- .... mod_gas.gms(5) 8 Mb
--- ... modules.gms(47) 8 Mb
--- .... mod_coal.gms(5) 8 Mb
--- ... modules.gms(49) 8 Mb
--- .... mod_material_global.gms(5) 8 Mb
--- ... modules.gms(50) 8 Mb
--- .... mod_material_regional.gms(4) 8 Mb
--- ... modules.gms(52) 8 Mb
--- .... mod_climate.gms(141) 8 Mb
--- ... modules.gms(53) 8 Mb
--- .... mod_damage.gms(118) 8 Mb
--- ... modules.gms(55) 8 Mb
--- .... mod_transport.gms(388) 8 Mb
--- ... modules.gms(56) 8 Mb
--- .... mod_transport_freight.gms(230) 8 Mb
--- ... modules.gms(60) 8 Mb
--- .... mod_trbiomass.gms(7) 8 Mb
--- ... modules.gms(68) 8 Mb
--- .. model.gms(6) 8 Mb
--- . algorithm.gms(21) 8 Mb
--- .. forsameclt.gms(8) 8 Mb
--- . algorithm.gms(31) 8 Mb
--- .. report.gms(131) 8 Mb
--- . algorithm.gms(33) 8 Mb
--- .. modules.gms(9) 8 Mb
--- ... core_algorithm.gms(5) 8 Mb
--- .. modules.gms(12) 8 Mb
--- ... core_time.gms(8) 8 Mb
--- .. modules.gms(15) 8 Mb
--- ... core_regions.gms(5) 8 Mb
--- .. modules.gms(16) 8 Mb
--- ... cooperation_noncoop.gms(8) 8 Mb
--- .. modules.gms(19) 8 Mb
--- ... core_welfare.gms(5) 8 Mb
--- .. modules.gms(20) 8 Mb
--- ... core_economy.gms(9) 8 Mb
--- .. modules.gms(21) 8 Mb
--- ... core_energy.gms(5) 8 Mb
--- .. modules.gms(22) 8 Mb
--- ... core_emissions.gms(158) 8 Mb
--- .. modules.gms(23) 8 Mb
--- ... core_knowledge.gms(8) 8 Mb
--- .. modules.gms(24) 8 Mb
--- ... core_policy.gms(114) 8 Mb
--- .. modules.gms(27) 8 Mb
--- ... mod_energy_efficiency.gms(5) 8 Mb
--- .. modules.gms(28) 8 Mb
--- ... mod_hydropower.gms(5) 8 Mb
--- .. modules.gms(29) 8 Mb
--- ... mod_systint.gms(9) 8 Mb
--- .. modules.gms(30) 8 Mb
--- ... mod_nuclear.gms(5) 8 Mb
--- .. modules.gms(31) 8 Mb
--- ... mod_ghg.gms(7) 8 Mb
--- .. modules.gms(32) 8 Mb
--- ... mod_fgases.gms(7) 8 Mb
--- .. modules.gms(33) 8 Mb
--- ... mod_landuse.gms(5) 8 Mb
--- .. modules.gms(34) 8 Mb
--- ... mod_elbio.gms(5) 8 Mb
--- .. modules.gms(35) 8 Mb
--- ... mod_trbiofuel.gms(6) 8 Mb
--- .. modules.gms(36) 8 Mb
--- ... mod_advbiofuel.gms(6) 8 Mb
--- .. modules.gms(37) 8 Mb
--- ... mod_ccs.gms(5) 8 Mb
--- .. modules.gms(39) 8 Mb
--- ... mod_nelcoal.gms(8) 8 Mb
--- .. modules.gms(40) 8 Mb
--- ... mod_wind.gms(328) 8 Mb
--- .. modules.gms(41) 8 Mb
--- ... mod_solar.gms(328) 8 Mb
--- .. modules.gms(42) 8 Mb
--- ... pol_techno_ssp.gms(134) 8 Mb
--- .. modules.gms(44) 8 Mb
--- ... mod_oil.gms(7) 8 Mb
--- .. modules.gms(45) 8 Mb
--- ... mod_uranium.gms(5) 8 Mb
--- .. modules.gms(46) 8 Mb
--- ... mod_gas.gms(5) 8 Mb
--- .. modules.gms(47) 8 Mb
--- ... mod_coal.gms(5) 8 Mb
--- .. modules.gms(49) 8 Mb
--- ... mod_material_global.gms(5) 8 Mb
--- .. modules.gms(50) 8 Mb
--- ... mod_material_regional.gms(4) 8 Mb
--- .. modules.gms(52) 8 Mb
--- ... mod_climate.gms(17) 8 Mb
--- .. modules.gms(53) 8 Mb
--- ... mod_damage.gms(7) 8 Mb
--- .. modules.gms(55) 8 Mb
--- ... mod_transport.gms(5) 8 Mb
--- .. modules.gms(56) 8 Mb
--- ... mod_transport_freight.gms(230) 8 Mb
--- .. modules.gms(60) 8 Mb
--- ... mod_trbiomass.gms(7) 8 Mb
--- .. modules.gms(68) 8 Mb
--- . algorithm.gms(42) 8 Mb
--- .. modules.gms(9) 8 Mb
--- ... core_algorithm.gms(5) 8 Mb
--- .. modules.gms(12) 8 Mb
--- ... core_time.gms(8) 8 Mb
--- .. modules.gms(15) 8 Mb
--- ... core_regions.gms(5) 8 Mb
--- .. modules.gms(16) 8 Mb
--- ... cooperation_noncoop.gms(8) 8 Mb
--- .. modules.gms(19) 8 Mb
--- ... core_welfare.gms(5) 8 Mb
--- .. modules.gms(20) 8 Mb
--- ... core_economy.gms(9) 8 Mb
--- .. modules.gms(21) 8 Mb
--- ... core_energy.gms(514) 8 Mb
--- .. modules.gms(22) 8 Mb
--- ... core_emissions.gms(176) 8 Mb
--- .. modules.gms(23) 8 Mb
--- ... core_knowledge.gms(202) 8 Mb
--- .. modules.gms(24) 8 Mb
--- ... core_policy.gms(18) 8 Mb
--- .. modules.gms(27) 8 Mb
--- ... mod_energy_efficiency.gms(5) 8 Mb
--- .. modules.gms(28) 8 Mb
--- ... mod_hydropower.gms(5) 8 Mb
--- .. modules.gms(29) 8 Mb
--- ... mod_systint.gms(271) 8 Mb
--- .. modules.gms(30) 8 Mb
--- ... mod_nuclear.gms(104) 8 Mb
--- .. modules.gms(31) 8 Mb
--- ... mod_ghg.gms(7) 8 Mb
--- .. modules.gms(32) 8 Mb
--- ... mod_fgases.gms(7) 8 Mb
--- .. modules.gms(33) 8 Mb
--- ... mod_landuse.gms(143) 8 Mb
--- .. modules.gms(34) 8 Mb
--- ... mod_elbio.gms(5) 8 Mb
--- .. modules.gms(35) 8 Mb
--- ... mod_trbiofuel.gms(57) 8 Mb
--- .. modules.gms(36) 8 Mb
--- ... mod_advbiofuel.gms(101) 8 Mb
--- .. modules.gms(37) 8 Mb
--- ... mod_ccs.gms(301) 8 Mb
--- .. modules.gms(39) 8 Mb
--- ... mod_nelcoal.gms(8) 8 Mb
--- .. modules.gms(40) 8 Mb
--- ... mod_wind.gms(328) 8 Mb
--- .. modules.gms(41) 8 Mb
--- ... mod_solar.gms(328) 8 Mb
--- .. modules.gms(42) 8 Mb
--- ... pol_techno_ssp.gms(5) 8 Mb
--- .. modules.gms(44) 8 Mb
--- ... mod_oil.gms(215) 8 Mb
--- .. modules.gms(45) 8 Mb
--- ... mod_uranium.gms(34) 8 Mb
--- .. modules.gms(46) 8 Mb
--- ... mod_gas.gms(84) 8 Mb
--- .. modules.gms(47) 8 Mb
--- ... mod_coal.gms(97) 8 Mb
--- .. modules.gms(49) 8 Mb
--- ... mod_material_global.gms(59) 8 Mb
--- .. modules.gms(50) 8 Mb
--- ... mod_material_regional.gms(79) 8 Mb
--- .. modules.gms(52) 8 Mb
--- ... mod_climate.gms(221) 8 Mb
--- .. modules.gms(53) 8 Mb
--- ... mod_damage.gms(7) 8 Mb
--- .. modules.gms(55) 8 Mb
--- ... mod_transport.gms(447) 8 Mb
--- .. modules.gms(56) 8 Mb
--- ... mod_transport_freight.gms(230) 8 Mb
--- .. modules.gms(60) 8 Mb
--- ... mod_trbiomass.gms(87) 8 Mb
--- .. modules.gms(68) 8 Mb
--- . algorithm.gms(46) 8 Mb
--- .. conv.gms(220) 8 Mb
--- ... conv_admm.gms(57) 8 Mb
--- .. conv.gms(220) 8 Mb
--- . algorithm.gms(48) 8 Mb
--- .. solve.gms(181) 8 Mb
--- . algorithm.gms(50) 8 Mb
--- .. compute_marginal.gms(4) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. compute_marginal.gms(5) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. compute_marginal.gms(6) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. compute_marginal.gms(7) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. compute_marginal.gms(8) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. compute_marginal.gms(8) 8 Mb
--- . algorithm.gms(52) 8 Mb
--- .. conv.gms(89) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. conv.gms(90) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. conv.gms(99) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. conv.gms(100) 8 Mb
--- ... get_marginal.gms(11) 8 Mb
--- .. conv.gms(220) 8 Mb
--- ... conv_admm.gms(7) 8 Mb
--- .. conv.gms(220) 8 Mb
--- . algorithm.gms(54) 8 Mb
--- .. conv.gms(220) 8 Mb
--- ... conv_admm.gms(7) 8 Mb
--- .. conv.gms(220) 8 Mb
--- . algorithm.gms(56) 8 Mb
--- .. conv.gms(220) 8 Mb
--- ... conv_admm.gms(68) 8 Mb
--- .. conv.gms(220) 8 Mb
--- . algorithm.gms(58) 8 Mb
--- .. conv.gms(220) 8 Mb
--- ... conv_admm.gms(121) 8 Mb
--- .. conv.gms(220) 8 Mb
--- . algorithm.gms(60) 8 Mb
--- .. conv.gms(220) 8 Mb
--- ... conv_admm.gms(7) 8 Mb
--- .. conv.gms(220) 8 Mb
--- . algorithm.gms(62) 8 Mb
--- .. modules.gms(9) 8 Mb
--- ... core_algorithm.gms(5) 8 Mb
--- .. modules.gms(12) 8 Mb
--- ... core_time.gms(8) 8 Mb
--- .. modules.gms(15) 8 Mb
--- ... core_regions.gms(5) 8 Mb
--- .. modules.gms(16) 8 Mb
--- ... cooperation_noncoop.gms(8) 8 Mb
--- .. modules.gms(19) 8 Mb
--- ... core_welfare.gms(143) 8 Mb
--- .. modules.gms(20) 8 Mb
--- ... core_economy.gms(9) 8 Mb
--- .. modules.gms(21) 8 Mb
--- ... core_energy.gms(5) 8 Mb
--- .. modules.gms(22) 8 Mb
--- ... core_emissions.gms(8) 8 Mb
--- .. modules.gms(23) 8 Mb
--- ... core_knowledge.gms(8) 8 Mb
--- .. modules.gms(24) 8 Mb
--- ... core_policy.gms(18) 8 Mb
--- .. modules.gms(27) 8 Mb
--- ... mod_energy_efficiency.gms(5) 8 Mb
--- .. modules.gms(28) 8 Mb
--- ... mod_hydropower.gms(5) 8 Mb
--- .. modules.gms(29) 8 Mb
--- ... mod_systint.gms(9) 8 Mb
--- .. modules.gms(30) 8 Mb
--- ... mod_nuclear.gms(5) 8 Mb
--- .. modules.gms(31) 8 Mb
--- ... mod_ghg.gms(7) 8 Mb
--- .. modules.gms(32) 8 Mb
--- ... mod_fgases.gms(7) 8 Mb
--- .. modules.gms(33) 8 Mb
--- ... mod_landuse.gms(5) 8 Mb
--- .. modules.gms(34) 8 Mb
--- ... mod_elbio.gms(5) 8 Mb
--- .. modules.gms(35) 8 Mb
--- ... mod_trbiofuel.gms(6) 8 Mb
--- .. modules.gms(36) 8 Mb
--- ... mod_advbiofuel.gms(6) 8 Mb
--- .. modules.gms(37) 8 Mb
--- ... mod_ccs.gms(5) 8 Mb
--- .. modules.gms(39) 8 Mb
--- ... mod_nelcoal.gms(8) 8 Mb
--- .. modules.gms(40) 8 Mb
--- ... mod_wind.gms(328) 8 Mb
--- .. modules.gms(41) 8 Mb
--- ... mod_solar.gms(328) 8 Mb
--- .. modules.gms(42) 8 Mb
--- ... pol_techno_ssp.gms(5) 8 Mb
--- .. modules.gms(44) 8 Mb
--- ... mod_oil.gms(7) 8 Mb
--- .. modules.gms(45) 8 Mb
--- ... mod_uranium.gms(5) 8 Mb
--- .. modules.gms(46) 8 Mb
--- ... mod_gas.gms(5) 8 Mb
--- .. modules.gms(47) 8 Mb
--- ... mod_coal.gms(5) 8 Mb
--- .. modules.gms(49) 8 Mb
--- ... mod_material_global.gms(5) 8 Mb
--- .. modules.gms(50) 8 Mb
--- ... mod_material_regional.gms(4) 8 Mb
--- .. modules.gms(52) 8 Mb
--- ... mod_climate.gms(261) 8 Mb
--- .. modules.gms(53) 8 Mb
--- ... mod_damage.gms(7) 8 Mb
--- .. modules.gms(55) 8 Mb
--- ... mod_transport.gms(5) 8 Mb
--- .. modules.gms(56) 8 Mb
--- ... mod_transport_freight.gms(230) 8 Mb
--- .. modules.gms(60) 8 Mb
--- ... mod_trbiomass.gms(7) 8 Mb
--- .. modules.gms(68) 8 Mb
--- . algorithm.gms(64) 8 Mb
--- .. report.gms(204) 8 Mb
--- . algorithm.gms(66) 8 Mb
--- .. report.gms(217) 8 Mb
--- . algorithm.gms(77) 8 Mb
--- .. modules.gms(9) 8 Mb
--- ... core_algorithm.gms(5) 8 Mb
--- .. modules.gms(12) 8 Mb
--- ... core_time.gms(8) 8 Mb
--- .. modules.gms(15) 8 Mb
--- ... core_regions.gms(5) 8 Mb
--- .. modules.gms(16) 8 Mb
--- ... cooperation_noncoop.gms(8) 8 Mb
--- .. modules.gms(19) 8 Mb
--- ... core_welfare.gms(5) 8 Mb
--- .. modules.gms(20) 8 Mb
--- ... core_economy.gms(9) 8 Mb
--- .. modules.gms(21) 8 Mb
--- ... core_energy.gms(514) 8 Mb
--- .. modules.gms(22) 8 Mb
--- ... core_emissions.gms(176) 8 Mb
--- .. modules.gms(23) 8 Mb
--- ... core_knowledge.gms(202) 8 Mb
--- .. modules.gms(24) 8 Mb
--- ... core_policy.gms(18) 8 Mb
--- .. modules.gms(27) 8 Mb
--- ... mod_energy_efficiency.gms(5) 8 Mb
--- .. modules.gms(28) 8 Mb
--- ... mod_hydropower.gms(5) 8 Mb
--- .. modules.gms(29) 8 Mb
--- ... mod_systint.gms(271) 8 Mb
--- .. modules.gms(30) 8 Mb
--- ... mod_nuclear.gms(104) 8 Mb
--- .. modules.gms(31) 8 Mb
--- ... mod_ghg.gms(7) 8 Mb
--- .. modules.gms(32) 8 Mb
--- ... mod_fgases.gms(7) 8 Mb
--- .. modules.gms(33) 8 Mb
--- ... mod_landuse.gms(143) 8 Mb
--- .. modules.gms(34) 8 Mb
--- ... mod_elbio.gms(5) 8 Mb
--- .. modules.gms(35) 8 Mb
--- ... mod_trbiofuel.gms(57) 8 Mb
--- .. modules.gms(36) 8 Mb
--- ... mod_advbiofuel.gms(101) 8 Mb
--- .. modules.gms(37) 8 Mb
--- ... mod_ccs.gms(301) 8 Mb
--- .. modules.gms(39) 8 Mb
--- ... mod_nelcoal.gms(8) 8 Mb
--- .. modules.gms(40) 8 Mb
--- ... mod_wind.gms(328) 8 Mb
--- .. modules.gms(41) 8 Mb
--- ... mod_solar.gms(328) 8 Mb
--- .. modules.gms(42) 8 Mb
--- ... pol_techno_ssp.gms(5) 8 Mb
--- .. modules.gms(44) 8 Mb
--- ... mod_oil.gms(215) 8 Mb
--- .. modules.gms(45) 8 Mb
--- ... mod_uranium.gms(34) 8 Mb
--- .. modules.gms(46) 8 Mb
--- ... mod_gas.gms(84) 8 Mb
--- .. modules.gms(47) 8 Mb
--- ... mod_coal.gms(97) 8 Mb
--- .. modules.gms(49) 8 Mb
--- ... mod_material_global.gms(59) 8 Mb
--- .. modules.gms(50) 8 Mb
--- ... mod_material_regional.gms(79) 8 Mb
--- .. modules.gms(52) 8 Mb
--- ... mod_climate.gms(221) 8 Mb
--- .. modules.gms(53) 8 Mb
--- ... mod_damage.gms(7) 8 Mb
--- .. modules.gms(55) 8 Mb
--- ... mod_transport.gms(447) 8 Mb
--- .. modules.gms(56) 8 Mb
--- ... mod_transport_freight.gms(230) 8 Mb
--- .. modules.gms(60) 8 Mb
--- ... mod_trbiomass.gms(87) 8 Mb
--- .. modules.gms(68) 8 Mb
--- . algorithm.gms(79) 8 Mb
--- .. modules.gms(9) 8 Mb
--- ... core_algorithm.gms(5) 8 Mb
--- .. modules.gms(12) 8 Mb
--- ... core_time.gms(8) 8 Mb
--- .. modules.gms(15) 8 Mb
--- ... core_regions.gms(5) 8 Mb
--- .. modules.gms(16) 8 Mb
--- ... cooperation_noncoop.gms(8) 8 Mb
--- .. modules.gms(19) 8 Mb
--- ... core_welfare.gms(143) 8 Mb
--- .. modules.gms(20) 8 Mb
--- ... core_economy.gms(9) 8 Mb
--- .. modules.gms(21) 8 Mb
--- ... core_energy.gms(5) 8 Mb
--- .. modules.gms(22) 8 Mb
