
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
   1345   4        4.2614601309E+04 1.3E+01   326 0.0E+00      T  T
   1346   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1347   4        4.2614601309E+04 1.3E+01   326 0.0E+00      T  T
   1348   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1349   4        4.2614601309E+04 1.3E+01   326 0.0E+00      T  T
   1350   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1351   4        4.2614601309E+04 1.3E+01   326 0.0E+00      T  T
   1352   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1353   4        4.2614601309E+04 1.3E+01   326 0.0E+00      T  T
   1354   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1355   4        4.2614601309E+04 1.3E+01   326 0.0E+00      T  T
   1356   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1357   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1358   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1359   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1360   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1361   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1362   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1363   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1364   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1365   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1366   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1367   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1368   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1369   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1370   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1371   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1372   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1373   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1374   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1375   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1376   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1377   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1378   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1379   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1380   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1381   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1382   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1383   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1384   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1385   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1386   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1387   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1388   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1389   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1390   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1391   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1392   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1393   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1394   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1395   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1396   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1397   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1398   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1399   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1400   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1401   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1402   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1403   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1404   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1405   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1406   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1407   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1408   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42667) 94 Mb
--- Reading solution for model witch_c_oceania
--- Executing after solve: elapsed 0:15:12.192
--- run_witch.gms(41445) 94 Mb
--- Generating NLP model witch_c_sasia
--- run_witch.gms(42667) 101 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 1
---       clt = c_sasia
---   15,480 rows  22,093 columns  64,713 non-zeroes
---   22,505 nl-code  5,698 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.233E-18, 4.264E+04] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 8.007E-13, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 99 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:15:12.310

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.8246413088E+04 (Input point)
 
                   Pre-triangular equations:   1112
                   Post-triangular equations:  528
                   Definitional equations:     2554
 
      1   0        1.4311344756E-06 (After pre-processing)
      2   0        1.4309904559E-06 (After scaling)
      3   0     0  6.8947282752E-08               1.0E+00      F  T
      4   0     0  1.2707035053E-08               1.0E+00      F  T
      5   0     0  2.0863696938E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    4368.20259911
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        4.3682026002E+03 2.5E+01   337 1.0E+00    3 T  T
      7   3        4.3682026021E+03 2.0E+01   341 1.0E+00    8 T  T
      8   3        4.3682026031E+03 6.1E+00   329 7.2E-03    6 F  T
      9   3        4.3682026033E+03 6.1E+00   330 5.1E-03    4 F  T
     10   3        4.3682026034E+03 6.1E+00   330 7.8E-10      T  T
     11   3        4.3682026034E+03 6.1E+00   329 5.3E-10      T  T
     12   3        4.3682026035E+03 6.1E+00   328 1.5E-09      T  T
     13   3        4.3682026036E+03 1.8E-02   327 6.2E-04      F  T
     14   3        4.3682026037E+03 1.2E-02   327 6.4E-04      F  T
     15   4        4.3682026059E+03 1.0E-02   327 1.6E+01      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     16   4        4.3682026109E+03 3.8E-02   393 1.0E+00    2 F  T
     17   4        4.3682026496E+03 7.9E-02   393 1.0E+00    7 T  T
     18   4        4.3682027003E+03 1.1E+01   391 1.0E+00    6 T  T
     19   4        4.3682027591E+03 1.8E+02   398 1.0E+00   13 T  T
     20   3        4.3682027591E+03 1.8E+01   323 9.6E-11      F  T
     21   3        4.3682027591E+03 2.2E+01   323 3.1E-11      F  T
     22   4        4.3682027592E+03 1.8E+01   323 1.2E-04      T  T
     23   4        4.3682027592E+03 5.8E+00   322 4.1E-03      T  T
     24   3        4.3682027592E+03 5.8E+00   321 3.2E-11      F  T
     25   3        4.3682027592E+03 6.2E-01   321 3.5E-11      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3        4.3682027592E+03 4.8E+00   322 2.9E-09      T  T
     27   3        4.3682027592E+03 2.4E-01   322 8.8E-22      F  F
     28   3        4.3682027592E+03 8.0E+00   322 3.0E-11      F  T
     29   4        4.3682027592E+03 3.3E-01   322 2.8E-02      T  T
     30   4        4.3682027593E+03 1.7E-01   321 1.3E+00      T  T
     31   3        4.3682027593E+03 3.5E-02   320 9.7E-09      F  T
     32   3        4.3682027593E+03 5.1E-01   320 7.7E-11      F  T
     33   3        4.3682027593E+03 3.5E-02   320 1.6E-09      F  T
     34   4        4.3682027603E+03 2.0E-01   320 4.8E+01      F  T
     35   4        4.3682027612E+03 3.8E-01   386 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     36   4        4.3682027643E+03 7.5E-02   386 1.0E+00    8 T  T
     37   4        4.3682027935E+03 3.3E-02   383 1.0E+00   12 T  T
     38   4        4.3682028007E+03 1.0E+02   388 1.0E+00   14 F  T
     39   4        4.3682028865E+03 2.5E-01   381 1.0E+00   27 T  T
     40   4        4.3682028875E+03 9.3E+01   381 1.0E+00   10 F  T
     41   4        4.3682028897E+03 3.6E+01   379 1.0E+00    5 T  T
     42   4        4.3682028952E+03 9.9E+00   378 1.0E+00    6 T  T
     43   4        4.3682029027E+03 6.7E+01   374 1.0E+00    1 T  T
     44   4        4.3682029125E+03 3.4E+01   379 1.0E+00    9 F  T
     45   4        4.3682029184E+03 6.9E+01   374 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     46   4        4.3682029464E+03 2.1E+01   378 1.0E+00    9 T  T
     47   4        4.3682033197E+03 2.0E+00   374 1.0E+00   13 T  T
     48   4        4.3682033383E+03 6.9E+00   381 1.0E+00    9 T  T
     49   4        4.3682033570E+03 2.4E+00   378 1.0E+00   10 T  T
     50   4        4.3682034595E+03 4.0E-01   373 1.0E+00   20 F  T
     51   4        4.3682035861E+03 4.9E-02   373 1.0E+00   33 T  T
     52   4        4.3682037950E+03 1.8E-02   369 1.0E+00   49 T  T
     53   4        4.3682037972E+03 4.0E+00   371 1.0E+00    3 T  T
     54   4        4.3682037985E+03 2.0E+00   371 1.0E+00    3 T  T
     55   4        4.3682038195E+03 9.3E-01   371 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     56   4        4.3682038355E+03 1.2E-01   372 1.0E+00   14 T  T
     57   4        4.3682038518E+03 9.2E-02   371 1.0E+00   17 T  T
     58   4        4.3682038641E+03 4.2E-01   370 1.0E+00   15 F  T
     59   4        4.3682038695E+03 1.2E-01   371 1.0E+00   17 F  T
     60   4        4.3682038700E+03 5.4E-02   370 1.0E+00    9 T  T
     61   4        4.3682038700E+03 1.1E-01   371 1.0E+00    3 T  T
     62   4        4.3682038745E+03 4.4E-03   376 1.0E+00   10 T  T
     63   4        4.3682038750E+03 2.3E-04   371 1.0E+00   19 T  T
     64   4        4.3682038918E+03 4.6E-03   369 1.0E+00   28 T  T
     65   4        4.3682039388E+03 9.0E-03   367 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     66   4        4.3682039503E+03 3.7E-03   366 1.0E+00   47 T  T
     67   4        4.3682039643E+03 1.6E-03   342 1.0E+00   78 F  T
     68   4        4.3682039668E+03 1.0E-02   345 1.0E+00   53 F  T
     69   4        4.3682039668E+03 1.6E-02   345 1.0E+00    5 T  T
     70   4        4.3682039789E+03 1.5E-04   413 1.0E+00   12 F  T
     71   4        4.3682039822E+03 3.3E-03   413 1.0E+00   23 F  T
     72   4        4.3682039822E+03 1.6E-01   413 1.0E+00    1 T  T
     73   4        4.3682039832E+03 1.0E-04   412 1.0E+00   27 F  T
     74   4        4.3682039837E+03 2.2E-04   412 1.0E+00   17 T  T
     75   4        4.3682039837E+03 7.7E-04   407 1.0E+00   64 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     76   4        4.3682039843E+03 4.8E-03   347 1.0E+00   25 F  T
     77   4        4.3682039845E+03 9.8E-03   349 1.0E+00   16 T  T
     78   4        4.3682039864E+03 4.6E-05   357 1.0E+00   31 F  T
     79   4        4.3682039871E+03 1.1E-03   355 1.0E+00   40 F  T
     80   4        4.3682039889E+03 2.9E-05   358 1.0E+00   57 F  T
     81   4        4.3682039925E+03 6.5E-05   354 1.0E+00   85 F  T
     82   4        4.3682039936E+03 3.4E-05   352 1.0E+00  100 F  T
     83   4        4.3682039936E+03 2.4E-03   353 1.0E+00    3 F  T
     84   4        4.3682039948E+03 8.4E-06   359 1.0E+00    9 T  T
     85   4        4.3682039949E+03 1.7E-03   358 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     86   4        4.3682039949E+03 3.3E-06   359 1.0E+00   18 F  T
     87   4        4.3682039950E+03 3.2E-06   359 1.0E+00  206 F  T
     88   4        4.3682039950E+03 5.7E-06   359 1.0E+00   24 F  T
     89   4        4.3682039950E+03 7.2E-08   359 1.0E+00  121 F  T
     90   4        4.3682039950E+03 7.5E-09   359 1.0E+00   71 F  T
     91   4        4.3682039950E+03 8.1E-10   359 1.0E+00   80 F  T
     92   4        4.3682039950E+03 1.4E-11   359 1.0E+00   56 F  T
     93   4        4.3682039950E+03 3.4E-13   359
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
--- Restarting execution
--- run_witch.gms(42667) 93 Mb
--- Reading solution for model witch_c_sasia
--- Executing after solve: elapsed 0:15:16.543
--- run_witch.gms(41445) 94 Mb
--- Generating NLP model witch_c_seasia
--- run_witch.gms(42667) 101 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 1
---       clt = c_seasia
---   16,912 rows  23,808 columns  71,072 non-zeroes
---   23,501 nl-code  6,211 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.802E-18, 1.139E+04] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.085E-19, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 99 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:15:16.674

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.7611238779E+03 (Input point)
 
                   Pre-triangular equations:   1232
                   Post-triangular equations:  492
                   Definitional equations:     2527
 
      1   0        3.0667033689E-01 (After pre-processing)
      2   0        2.6070991874E-01 (After scaling)
      3   0     0  2.6070962463E-01               1.3E-06      T  T
      4   0     0  2.6070066760E-01               4.2E-05      T  T
      5   0     0  2.6070066760E-01               0.0E+00      T  T
      6   0     0  2.6070066760E-01               0.0E+00      F  F
      7   0     0  2.6070066760E-01               0.0E+00      F  F
      8   0     1  2.6070066760E-01               0.0E+00      F  F
      9   0     2  2.6068548420E-01               1.4E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     10   0     2  2.6068281462E-01               4.1E-05      T  T
     11   0     2  2.6068005988E-01               2.3E-05      T  T
     12   0     2  2.6067018248E-01               8.1E-05      T  T
     13   0     2  2.6067018248E-01               0.0E+00      T  T
     14   0     2  2.6064034403E-01               1.7E-04      T  T
     15   0     2  2.6063352834E-01               3.9E-05      T  T
     16   0     2  2.6053506080E-01               5.5E-04      T  T
     17   0     2  2.5970757350E-01               4.7E-03      T  T
     18   0     2  2.5945360694E-01               1.5E-03      T  T
     19   0     2  2.5945360694E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0     2  2.5584488868E-01               1.6E-02      T  T
     21   0     2  2.5354371409E-01               1.7E-02      T  T
     22   0     2  2.5041735107E-01               3.3E-02      T  T
     23   0     2  2.4769697181E-01               2.9E-02      T  T
     24   0     2  2.4042899019E-01               3.7E-02      T  T
     25   0     2  2.3702279092E-01               2.0E-02      T  T
     26   0     2  2.3380232819E-01               3.3E-02      T  T
     27   0     2  2.3380232819E-01               0.0E+00      T  T
     28   0     2  2.1109020390E-01               1.3E-01      T  T
     29   0     2  2.0031505664E-01               7.5E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     30   0     2  1.9709631328E-01               2.2E-02      T  T
     31   0     2  1.7678399925E-01               1.5E-01      T  T
     32   0     2  1.7350619973E-01               4.6E-02      T  T
     33   0     2  1.6214227983E-01               1.3E-01      T  T
     34   0     2  1.1392824367E-01               5.2E-01      T  T
     35   0     2  8.1407199200E-02               6.5E-01      T  T
     36   0     2  7.7415041140E-02               1.9E-01      T  T
     37   0     2  7.4323995120E-02               1.1E-01      T  T
     38   0     2  6.8599371560E-02               1.0E+00      F  T
     39   0     2  6.8599371560E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0     2  6.8044076910E-02               5.7E-01      T  T
     41   0     2  6.6078452054E-02               1.0E+00      F  T
     42   0     2  6.5652924365E-02               1.0E+00      F  T
     43   0     2  6.5652924365E-02               0.0E+00      T  T
     44   0     2  6.5652924365E-02               0.0E+00      T  T
     45   0     2  6.5652924365E-02               0.0E+00      T  T
     46   0     2  6.5652924365E-02               0.0E+00      T  T
     47   0     2  6.5583618667E-02               1.0E+00      F  T
     48   0     2  6.5569336504E-02               1.0E+00      F  T
     49   0     2  6.5568689043E-02               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     50   1     2  6.5567965609E-02 1.0E+02   179 1.0E+00    3 T  T
     51   1     2  6.5557299747E-02 1.0E+02   187 1.0E+00    8 T  T
     52   1     2  6.5385753514E-02 1.2E+03   188 8.8E-02   11 F  F
     53   1     2  6.5337909871E-02 1.0E+02   159 1.0E+00    7 T  T
     54   1     2  6.5234158990E-02 1.0E+02   152 1.0E+00    8 T  T
     55   1     2  6.4974247528E-02 1.0E+02   147 1.0E+00   13 T  T
     56   1     1  2.5577811170E-02 1.0E+02   215 1.0E+00   15 T  T
 
 ** Feasible solution. Value of objective =    8325.83260451
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     57   3        8.3258388877E+03 1.5E+04   573 6.9E-02   28 F  F
     58   3        8.3258414635E+03 1.5E+04   566 1.0E+00    9 T  T
     59   3        8.3258435717E+03 3.9E+03   557 1.0E+00    6 T  T
     60   3        8.3258486814E+03 3.9E+03   548 1.0E+00   11 T  T
     61   3        8.3258750427E+03 3.9E+03   545 1.0E+00   16 T  T
     62   3        8.3261895892E+03 3.9E+03   542 1.0E+00   21 T  T
     63   3        8.3552618301E+03 3.9E+03   520 1.0E+00   25 T  T
     64   3        8.4998878569E+03 2.1E+03   500 1.0E+00   19 F  T
     65   3        8.5486288141E+03 4.3E+02   480 2.5E-01   17 F  F
